id,target_feature
2997,1
2998,1
2999,1
3000,1
3001,1
3002,1
3003,1
3004,1
3005,1
3006,0
3007,1
3008,0
3009,0
3010,1
3011,1
3012,1
3013,0
3014,1
3015,0
3016,1
3017,1
3018,1
3019,1
3020,1
3021,0
3022,1
3023,1
3024,0
3025,1
3026,1
3027,2
3028,1
3029,1
3030,0
3031,1
3032,0
3033,1
3034,1
3035,1
3036,1
3037,1
3038,0
3039,1
3040,1
3041,0
3042,1
3043,0
3044,1
3045,1
3046,1
3047,0
3048,0
3049,1
3050,1
3051,1
3052,0
3053,1
3054,1
3055,0
3056,2
3057,1
3058,1
3059,0
3060,1
3061,1
3062,1
3063,1
3064,1
3065,1
3066,1
3067,2
3068,0
3069,1
3070,0
3071,1
3072,1
3073,1
3074,1
3075,1
3076,1
3077,0
3078,2
3079,1
3080,1
3081,1
3082,1
3083,0
3084,1
3085,1
3086,1
3087,0
3088,0
3089,1
3090,1
3091,2
3092,1
3093,1
3094,1
3095,1
3096,1
3097,0
3098,0
3099,0
3100,0
3101,1
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,1
3110,1
3111,1
3112,1
3113,1
3114,1
3115,0
3116,1
3117,1
3118,1
3119,1
3120,1
3121,1
3122,0
3123,1
3124,1
3125,1
3126,1
3127,1
3128,2
3129,1
3130,1
3131,0
3132,2
3133,1
3134,1
3135,1
3136,1
3137,1
3138,1
3139,1
3140,1
3141,1
3142,1
3143,1
3144,1
3145,0
3146,1
3147,1
3148,0
3149,2
3150,1
3151,1
3152,1
3153,1
3154,1
3155,1
3156,1
3157,1
3158,1
3159,0
3160,0
3161,1
3162,1
3163,1
3164,1
3165,1
3166,1
3167,1
3168,1
3169,2
3170,0
3171,0
3172,1
3173,1
3174,1
3175,1
3176,1
3177,1
3178,1
3179,1
3180,1
3181,0
3182,1
3183,1
3184,1
3185,1
3186,1
3187,1
3188,1
3189,0
3190,0
3191,1
3192,1
3193,1
3194,0
3195,1
3196,1
3197,1
3198,1
3199,1
3200,1
3201,0
3202,1
3203,1
3204,1
3205,1
3206,1
3207,0
3208,1
3209,1
3210,0
3211,2
3212,1
3213,1
3214,0
3215,1
3216,0
3217,1
3218,1
3219,1
3220,1
3221,0
3222,1
3223,0
3224,1
3225,0
3226,0
3227,1
3228,1
3229,1
3230,1
3231,0
3232,1
3233,2
3234,1
3235,0
3236,2
3237,1
3238,1
3239,1
3240,0
3241,0
3242,1
3243,1
3244,0
3245,1
3246,1
3247,1
3248,1
3249,1
3250,0
3251,1
3252,1
3253,1
3254,0
3255,1
3256,1
3257,1
3258,1
3259,1
3260,2
3261,1
3262,1
3263,1
3264,0
3265,1
3266,1
3267,1
3268,0
3269,1
3270,1
3271,1
3272,1
3273,1
3274,1
3275,1
3276,1
3277,1
3278,0
3279,2
3280,1
3281,1
3282,1
3283,1
3284,1
3285,1
3286,1
3287,1
3288,1
3289,1
3290,1
3291,1
3292,1
3293,1
3294,1
3295,1
3296,1
3297,1
3298,1
3299,1
3300,1
3301,1
3302,0
3303,1
3304,1
3305,1
3306,1
3307,1
3308,1
3309,1
3310,2
3311,1
3312,1
3313,1
3314,1
3315,1
3316,0
3317,1
3318,1
3319,1
3320,1
3321,1
3322,1
3323,1
3324,1
3325,1
3326,1
3327,1
3328,1
3329,1
3330,0
3331,1
3332,0
3333,0
3334,1
3335,0
3336,2
3337,2
3338,1
3339,1
3340,0
3341,1
3342,1
3343,1
3344,1
3345,1
3346,0
3347,2
3348,1
3349,1
3350,0
3351,0
3352,0
3353,1
3354,1
3355,1
3356,1
3357,1
3358,0
3359,1
3360,1
3361,1
3362,1
3363,0
3364,1
3365,0
3366,1
3367,1
3368,1
3369,1
3370,1
3371,0
3372,1
3373,1
3374,0
3375,1
3376,1
3377,1
3378,1
3379,2
3380,0
3381,2
3382,0
3383,2
3384,1
3385,1
3386,1
3387,1
3388,0
3389,1
3390,1
3391,1
3392,1
3393,0
3394,1
3395,1
3396,1
3397,1
3398,1
3399,1
3400,1
3401,1
3402,1
3403,1
3404,1
3405,1
3406,1
3407,1
3408,1
3409,0
3410,0
3411,1
3412,2
3413,1
3414,0
3415,2
3416,0
3417,1
3418,1
3419,0
3420,1
3421,1
3422,1
3423,1
3424,0
3425,0
3426,1
3427,1
3428,0
3429,0
3430,0
3431,1
3432,0
3433,1
3434,1
3435,0
3436,0
3437,0
3438,1
3439,0
3440,1
3441,0
3442,0
3443,1
3444,1
3445,1
3446,1
3447,1
3448,1
3449,1
3450,1
3451,1
3452,1
3453,1
3454,1
3455,1
3456,1
3457,1
3458,1
3459,1
3460,1
3461,1
3462,1
3463,2
3464,0
3465,1
3466,1
3467,1
3468,1
3469,1
3470,1
3471,1
3472,1
3473,0
3474,1
3475,1
3476,1
3477,1
3478,1
3479,1
3480,1
3481,1
3482,1
3483,0
3484,2
3485,1
3486,1
3487,0
3488,1
3489,1
3490,1
3491,1
3492,1
3493,0
3494,1
3495,0
3496,1
3497,0
3498,0
3499,1
3500,1
3501,1
3502,1
3503,1
3504,0
3505,1
3506,0
3507,1
3508,0
3509,1
3510,1
3511,0
3512,1
3513,0
3514,0
3515,1
3516,1
3517,1
3518,1
3519,1
3520,1
3521,1
3522,0
3523,1
3524,2
3525,2
3526,0
3527,1
3528,1
3529,1
3530,0
3531,1
3532,1
3533,1
3534,1
3535,1
3536,1
3537,0
3538,0
3539,1
3540,0
3541,1
3542,1
3543,1
3544,1
3545,1
3546,1
3547,0
3548,0
3549,1
3550,1
3551,1
3552,1
3553,1
3554,0
3555,1
3556,1
3557,1
3558,1
3559,0
3560,1
3561,1
3562,0
3563,0
3564,1
3565,1
3566,1
3567,0
3568,0
3569,1
3570,1
3571,1
3572,1
3573,0
3574,0
3575,0
3576,2
3577,0
3578,0
3579,1
3580,2
3581,1
3582,1
3583,1
3584,1
3585,1
3586,1
3587,1
3588,1
3589,1
3590,1
3591,0
3592,0
3593,1
3594,1
3595,0
3596,0
3597,1
3598,1
3599,2
3600,1
3601,1
3602,1
3603,0
3604,2
3605,0
3606,1
3607,1
3608,0
3609,0
3610,1
3611,1
3612,1
3613,2
3614,1
3615,0
3616,1
3617,1
3618,0
3619,1
3620,1
3621,0
3622,1
3623,1
3624,1
3625,1
3626,1
3627,1
3628,1
3629,1
3630,1
3631,1
3632,0
3633,1
3634,0
3635,1
3636,1
3637,1
3638,2
3639,1
3640,1
3641,2
3642,0
3643,1
3644,0
3645,0
3646,0
3647,1
3648,1
3649,1
3650,1
3651,1
3652,1
3653,1
3654,1
3655,1
3656,0
3657,2
3658,2
3659,1
3660,1
3661,1
3662,1
3663,1
3664,1
3665,1
3666,0
3667,1
3668,1
3669,1
3670,1
3671,2
3672,1
3673,1
3674,1
3675,1
3676,1
3677,1
3678,1
3679,1
3680,1
3681,1
3682,1
3683,0
3684,0
3685,1
3686,1
3687,0
3688,0
3689,1
3690,1
3691,1
3692,0
3693,1
3694,1
3695,1
3696,1
3697,1
3698,1
3699,0
3700,1
3701,0
3702,0
3703,2
3704,1
3705,1
3706,2
3707,1
3708,1
3709,1
3710,1
3711,1
3712,0
3713,2
3714,1
3715,1
3716,1
3717,1
3718,1
3719,1
3720,1
3721,0
3722,1
3723,1
3724,1
3725,1
3726,0
3727,1
3728,1
3729,2
3730,1
3731,0
3732,1
3733,1
3734,1
3735,1
3736,1
3737,0
3738,1
3739,0
3740,1
3741,0
3742,1
3743,1
3744,1
3745,0
3746,1
3747,0
3748,1
3749,1
3750,1
3751,1
3752,0
3753,0
3754,1
3755,1
3756,1
3757,0
3758,0
3759,0
3760,0
3761,1
3762,1
3763,0
3764,1
3765,0
3766,0
3767,2
3768,0
3769,0
3770,1
3771,1
3772,1
3773,1
3774,1
3775,1
3776,1
3777,1
3778,1
3779,1
3780,2
3781,1
3782,1
3783,1
3784,1
3785,0
3786,0
3787,0
3788,1
3789,0
3790,0
3791,1
3792,0
3793,1
3794,1
3795,1
3796,1
3797,1
3798,1
3799,0
3800,0
3801,1
3802,1
3803,1
3804,0
3805,0
3806,1
3807,1
3808,1
3809,1
3810,1
3811,0
3812,0
3813,1
3814,1
3815,0
3816,1
3817,1
3818,1
3819,0
3820,1
3821,0
3822,0
3823,1
3824,0
3825,1
3826,0
3827,1
3828,1
3829,1
3830,1
3831,1
3832,1
3833,1
3834,1
3835,1
3836,0
3837,2
3838,0
3839,1
3840,0
3841,1
3842,1
3843,1
3844,1
3845,1
3846,0
3847,1
3848,1
3849,1
3850,1
3851,0
3852,0
3853,1
3854,1
3855,0
3856,0
3857,1
3858,1
3859,1
3860,1
3861,1
3862,0
3863,1
3864,1
3865,0
3866,1
3867,1
3868,1
3869,1
3870,2
3871,1
3872,1
3873,1
3874,1
3875,0
3876,1
3877,1
3878,0
3879,1
3880,0
3881,1
3882,1
3883,0
3884,1
3885,1
3886,1
3887,1
3888,1
3889,0
3890,1
3891,0
3892,0
3893,1
3894,1
3895,1
3896,1
3897,1
3898,1
3899,1
3900,1
3901,1
3902,1
3903,1
3904,1
3905,0
3906,0
3907,2
3908,1
3909,1
3910,1
3911,1
3912,1
3913,0
3914,1
3915,1
3916,1
3917,1
3918,1
3919,0
3920,1
3921,1
3922,0
3923,1
3924,1
3925,1
3926,1
3927,1
3928,0
3929,1
3930,1
3931,0
3932,1
3933,1
3934,0
3935,1
3936,1
3937,1
3938,1
3939,1
3940,1
3941,1
3942,0
3943,1
3944,1
3945,1
3946,2
3947,1
3948,1
3949,0
3950,1
3951,1
3952,1
3953,0
3954,1
3955,1
3956,1
3957,1
3958,0
3959,0
3960,0
3961,1
3962,0
3963,1
3964,1
3965,1
3966,0
3967,1
3968,1
3969,1
3970,1
3971,1
3972,1
3973,1
3974,1
3975,1
3976,0
3977,1
3978,1
3979,1
3980,1
3981,1
3982,1
3983,1
3984,1
3985,1
3986,1
3987,1
3988,1
3989,0
3990,1
3991,1
3992,0
3993,1
3994,0
3995,1
3996,2
3997,1
3998,1
3999,1
4000,1
4001,1
4002,0
4003,0
4004,2
4005,1
4006,1
4007,1
4008,1
4009,0
4010,1
4011,0
4012,1
4013,1
4014,1
4015,1
4016,1
4017,1
4018,1
4019,1
4020,0
4021,1
4022,1
4023,1
4024,1
4025,1
4026,1
4027,0
4028,1
4029,1
4030,1
4031,1
4032,1
4033,1
4034,1
4035,1
4036,2
4037,1
4038,1
4039,1
4040,1
4041,1
4042,0
4043,1
4044,1
4045,0
4046,1
4047,1
4048,2
4049,1
4050,1
4051,0
4052,1
4053,0
4054,0
4055,1
4056,1
4057,1
4058,0
4059,1
4060,1
4061,1
4062,0
4063,1
4064,2
4065,1
4066,1
4067,0
4068,1
4069,0
4070,2
4071,2
4072,1
4073,0
4074,1
4075,1
4076,1
4077,1
4078,0
4079,1
4080,1
4081,1
4082,1
4083,0
4084,1
4085,1
4086,1
4087,1
4088,1
4089,1
4090,1
4091,1
4092,1
4093,0
4094,2
4095,1
4096,0
4097,0
4098,1
4099,1
4100,0
4101,1
4102,1
4103,0
4104,1
4105,1
4106,0
4107,1
4108,1
4109,1
4110,1
4111,0
4112,1
4113,1
4114,1
4115,1
4116,1
4117,1
4118,1
4119,1
4120,1
4121,2
4122,1
4123,1
4124,1
4125,1
4126,0
4127,0
4128,0
4129,1
4130,1
4131,1
4132,1
4133,1
4134,1
4135,0
4136,0
4137,1
4138,0
4139,1
4140,1
4141,1
4142,1
4143,1
4144,0
4145,0
4146,1
4147,1
4148,1
4149,1
4150,0
4151,1
4152,1
4153,1
4154,1
4155,1
4156,1
4157,1
4158,1
4159,1
4160,1
4161,1
4162,1
4163,1
4164,1
4165,1
4166,1
4167,1
4168,0
4169,0
4170,1
4171,1
4172,2
4173,1
4174,0
4175,1
4176,1
4177,1
4178,1
4179,0
4180,1
4181,1
4182,2
4183,0
4184,1
4185,1
4186,1
4187,0
4188,1
4189,1
4190,1
4191,0
4192,1
4193,1
4194,1
4195,1
4196,1
4197,0
4198,1
4199,1
4200,1
4201,2
4202,2
4203,1
4204,0
4205,0
4206,2
4207,1
4208,1
4209,1
4210,1
4211,1
4212,1
4213,1
4214,1
4215,1
4216,1
4217,1
4218,1
4219,0
4220,1
4221,0
4222,1
4223,1
4224,1
4225,1
4226,1
4227,1
4228,1
4229,1
4230,1
4231,1
4232,1
4233,2
4234,0
4235,1
4236,1
4237,1
4238,1
4239,1
4240,1
4241,1
4242,1
4243,0
4244,0
4245,1
4246,1
4247,1
4248,2
4249,0
4250,0
4251,0
4252,1
4253,1
4254,1
4255,1
4256,1
4257,0
4258,1
4259,2
4260,1
4261,1
4262,0
4263,0
4264,1
4265,2
4266,1
4267,0
4268,2
4269,1
4270,1
4271,0
4272,2
4273,1
4274,2
4275,1
4276,0
4277,1
4278,1
4279,1
4280,1
4281,1
4282,0
4283,1
4284,0
4285,1
4286,1
4287,0
4288,0
4289,0
4290,1
4291,1
4292,1
4293,1
4294,1
4295,1
4296,0
4297,1
4298,0
4299,1
4300,1
4301,0
4302,1
4303,1
4304,1
4305,1
4306,0
4307,1
4308,0
4309,1
4310,1
4311,0
4312,0
4313,0
4314,0
4315,1
4316,1
4317,2
4318,1
4319,1
4320,1
4321,1
4322,1
4323,1
4324,0
4325,1
4326,0
4327,0
4328,1
4329,0
4330,1
4331,1
4332,1
4333,1
4334,0
4335,1
4336,1
4337,1
4338,1
4339,1
4340,1
4341,0
4342,1
4343,0
4344,0
4345,1
4346,1
4347,0
4348,0
4349,1
4350,1
4351,1
4352,1
4353,1
4354,1
4355,1
4356,0
4357,1
4358,1
4359,0
4360,1
4361,1
4362,1
4363,1
4364,1
4365,1
4366,2
4367,1
4368,1
4369,1
4370,0
4371,2
4372,1
4373,1
4374,1
4375,1
4376,1
4377,1
4378,0
4379,1
4380,0
4381,1
4382,1
4383,0
4384,1
4385,1
4386,2
4387,1
4388,1
4389,1
4390,2
4391,1
4392,0
4393,2
4394,1
4395,0
4396,1
4397,1
4398,1
4399,0
4400,1
4401,1
4402,1
4403,1
4404,0
4405,1
4406,1
4407,1
4408,1
4409,1
4410,0
4411,0
4412,1
4413,1
4414,0
4415,1
4416,0
4417,1
4418,1
4419,1
4420,1
4421,1
4422,1
4423,1
4424,1
4425,1
4426,1
4427,1
4428,0
4429,1
4430,1
4431,1
4432,1
4433,1
4434,0
4435,1
4436,0
4437,1
4438,0
4439,0
4440,1
4441,1
4442,0
4443,1
4444,1
4445,1
4446,2
4447,0
4448,1
4449,0
4450,1
4451,1
4452,0
4453,1
4454,1
4455,0
4456,1
4457,0
4458,1
4459,0
4460,1
4461,0
4462,1
4463,1
4464,1
4465,1
4466,1
4467,1
4468,1
4469,0
4470,1
4471,2
4472,0
4473,1
4474,0
4475,0
4476,1
4477,2
4478,1
4479,1
4480,1
4481,1
4482,1
4483,1
4484,0
4485,0
4486,1
4487,1
4488,0
4489,1
4490,1
4491,1
4492,1
4493,1
4494,0
4495,1
4496,2
4497,0
4498,1
4499,1
4500,0
4501,1
4502,0
4503,0
4504,1
4505,1
4506,1
4507,0
4508,1
4509,1
4510,1
4511,0
4512,1
4513,1
4514,1
4515,2
4516,0
4517,1
4518,1
4519,1
4520,1
4521,1
4522,0
4523,0
4524,1
4525,0
4526,1
4527,1
4528,1
4529,0
4530,2
4531,1
4532,1
4533,2
4534,1
4535,1
4536,1
4537,1
4538,1
4539,1
4540,1
4541,0
4542,1
4543,1
4544,1
4545,0
4546,0
4547,1
4548,1
4549,1
4550,1
4551,0
4552,1
4553,0
4554,1
4555,0
4556,1
4557,2
4558,1
4559,1
4560,1
4561,1
4562,1
4563,1
4564,1
4565,1
4566,0
4567,1
4568,1
4569,1
4570,1
4571,1
4572,2
4573,0
4574,0
4575,1
4576,0
4577,0
4578,1
4579,1
4580,0
4581,1
4582,1
4583,1
4584,1
4585,1
4586,1
4587,0
4588,1
4589,0
4590,1
4591,1
4592,0
4593,0
4594,0
4595,1
4596,0
4597,1
4598,1
4599,1
4600,1
4601,0
4602,1
4603,0
4604,0
4605,1
4606,1
4607,1
4608,1
4609,1
4610,1
4611,2
4612,1
4613,1
4614,1
4615,1
4616,1
4617,0
4618,1
4619,0
4620,1
4621,0
4622,1
4623,1
4624,1
4625,1
4626,0
4627,1
4628,0
4629,0
4630,2
4631,0
4632,1
4633,1
4634,1
4635,1
4636,1
4637,0
4638,0
4639,1
4640,0
4641,1
4642,1
4643,1
4644,1
4645,1
4646,1
4647,2
4648,1
4649,0
4650,1
4651,1
4652,1
4653,0
4654,1
4655,1
4656,1
4657,1
4658,1
4659,1
4660,1
4661,1
4662,0
4663,1
4664,0
4665,0
4666,1
4667,1
4668,1
4669,1
4670,1
4671,0
4672,1
4673,1
4674,1
4675,2
4676,1
4677,2
4678,1
4679,1
4680,1
4681,0
4682,1
4683,1
4684,1
4685,1
4686,1
4687,0
4688,1
4689,1
4690,1
4691,1
4692,1
4693,1
4694,0
4695,1
4696,0
4697,0
4698,1
4699,0
4700,0
4701,1
4702,1
4703,1
4704,1
4705,1
4706,1
4707,1
4708,0
4709,1
4710,1
4711,1
4712,1
4713,1
4714,1
4715,1
4716,1
4717,1
4718,1
4719,0
4720,1
4721,0
4722,2
4723,1
4724,1
4725,0
4726,1
4727,1
4728,1
4729,0
4730,1
4731,1
4732,0
4733,1
4734,1
4735,0
4736,0
4737,0
4738,1
4739,1
4740,1
4741,0
4742,0
4743,0
4744,1
4745,1
4746,1
4747,1
4748,0
4749,1
4750,1
4751,0
4752,1
4753,1
4754,1
4755,1
4756,1
4757,1
4758,1
4759,1
4760,2
4761,0
4762,1
4763,1
4764,1
4765,1
4766,1
4767,0
4768,1
4769,0
4770,0
4771,1
4772,1
4773,1
4774,1
4775,1
4776,1
4777,0
4778,0
4779,2
4780,2
4781,0
4782,1
4783,1
4784,1
4785,2
4786,0
4787,1
4788,0
4789,0
4790,1
4791,1
4792,1
4793,1
4794,0
4795,1
4796,0
4797,1
4798,1
4799,1
4800,0
4801,1
4802,0
4803,1
4804,2
4805,1
4806,1
4807,1
4808,1
4809,0
4810,1
4811,1
4812,0
4813,0
4814,1
4815,0
4816,1
4817,1
4818,1
4819,0
4820,1
4821,1
4822,0
4823,1
4824,1
4825,1
4826,1
4827,1
4828,0
4829,2
4830,1
4831,1
4832,0
4833,1
4834,1
4835,1
4836,0
4837,0
4838,1
4839,1
4840,1
4841,1
4842,1
4843,1
4844,1
4845,1
4846,1
4847,1
4848,1
4849,0
4850,0
4851,1
4852,1
4853,1
4854,1
4855,1
4856,0
4857,1
4858,1
4859,0
4860,1
4861,1
4862,2
4863,0
4864,1
4865,0
4866,1
4867,2
4868,2
4869,1
4870,2
4871,0
4872,1
4873,0
4874,1
4875,1
4876,1
4877,1
4878,1
4879,2
4880,1
4881,1
4882,1
4883,1
4884,1
4885,1
4886,0
4887,0
4888,0
4889,1
4890,1
4891,1
4892,1
4893,1
4894,1
4895,1
4896,1
4897,1
4898,0
4899,0
4900,1
4901,0
4902,1
4903,1
4904,2
4905,0
4906,1
4907,1
4908,0
4909,1
4910,0
4911,1
4912,0
4913,1
4914,1
4915,1
4916,1
4917,0
4918,1
4919,1
4920,1
4921,1
4922,0
4923,0
4924,1
4925,1
4926,0
4927,1
4928,0
4929,1
4930,1
4931,1
4932,1
4933,1
4934,0
4935,0
4936,1
4937,0
4938,0
4939,1
4940,1
4941,0
4942,1
4943,1
4944,1
4945,1
4946,0
4947,0
4948,2
4949,0
4950,1
4951,1
4952,1
4953,0
4954,1
4955,1
4956,1
4957,1
4958,1
4959,0
4960,1
4961,1
4962,1
4963,1
4964,0
4965,1
4966,1
4967,1
4968,1
4969,1
4970,1
4971,1
4972,0
4973,0
4974,1
4975,0
4976,2
4977,1
4978,1
4979,1
4980,1
4981,1
4982,1
4983,0
4984,1
4985,1
4986,1
4987,1
4988,1
4989,1
4990,1
4991,1
4992,1
4993,1
4994,0
4995,2
4996,0
4997,1
4998,0
4999,0
5000,2
5001,1
5002,1
5003,1
5004,1
5005,1
5006,1
5007,1
5008,1
5009,1
5010,1
5011,1
5012,2
5013,1
5014,0
5015,1
5016,0
5017,1
5018,1
5019,0
5020,2
5021,1
5022,2
5023,1
5024,1
5025,0
5026,1
5027,1
5028,0
5029,1
5030,1
5031,1
5032,1
5033,1
5034,1
5035,0
5036,1
5037,2
5038,1
5039,0
5040,0
5041,1
5042,1
5043,1
5044,1
5045,1
5046,1
5047,1
5048,1
5049,1
5050,1
5051,1
5052,1
5053,1
5054,1
5055,1
5056,1
5057,0
5058,1
5059,0
5060,1
5061,0
5062,0
5063,1
5064,1
5065,0
5066,1
5067,1
5068,1
5069,1
5070,1
5071,1
5072,1
5073,1
5074,1
5075,1
5076,0
5077,1
5078,1
5079,1
5080,0
5081,0
5082,1
5083,1
5084,0
5085,0
5086,1
5087,0
5088,1
5089,1
5090,1
5091,1
5092,1
5093,1
5094,1
5095,1
5096,0
5097,1
5098,1
5099,1
5100,1
5101,2
5102,1
5103,1
5104,1
5105,0
5106,1
5107,1
5108,1
5109,1
5110,1
5111,1
5112,0
5113,1
5114,1
5115,1
5116,1
5117,1
5118,1
5119,1
5120,0
5121,1
5122,1
5123,1
5124,1
5125,2
5126,1
5127,0
5128,1
5129,1
5130,1
5131,0
5132,0
5133,0
5134,0
5135,1
5136,1
5137,0
5138,1
5139,1
5140,1
5141,1
5142,1
5143,1
5144,1
5145,1
5146,1
5147,1
5148,0
5149,0
5150,1
5151,1
5152,0
5153,0
5154,1
5155,1
5156,0
5157,1
5158,2
5159,1
5160,1
5161,1
5162,1
5163,1
5164,1
5165,0
5166,1
5167,0
5168,1
5169,1
5170,1
5171,1
5172,0
5173,1
5174,1
5175,1
5176,1
5177,0
5178,1
5179,0
5180,1
5181,1
5182,1
5183,1
5184,1
5185,1
5186,1
5187,0
5188,1
5189,0
5190,1
5191,1
5192,0
5193,1
5194,1
5195,1
5196,1
5197,1
5198,0
5199,0
5200,1
5201,1
5202,0
5203,1
5204,2
5205,1
5206,1
5207,1
5208,0
5209,0
5210,0
5211,1
5212,1
5213,1
5214,1
5215,0
5216,2
5217,1
5218,1
5219,0
5220,1
5221,1
5222,1
5223,1
5224,0
5225,0
5226,1
5227,1
5228,1
5229,1
5230,0
5231,1
5232,0
5233,0
5234,1
5235,1
5236,0
5237,1
5238,1
5239,1
5240,1
5241,1
5242,1
5243,1
5244,1
5245,1
5246,1
5247,1
5248,0
5249,2
5250,2
5251,1
5252,0
5253,1
5254,0
5255,1
5256,1
5257,0
5258,1
5259,1
5260,1
5261,0
5262,0
5263,0
5264,1
5265,1
5266,2
5267,1
5268,0
5269,1
5270,1
5271,0
5272,1
5273,1
5274,0
5275,1
5276,1
5277,0
5278,0
5279,1
5280,1
5281,1
5282,1
5283,0
5284,0
5285,0
5286,1
5287,1
5288,1
5289,0
5290,1
5291,1
5292,1
5293,1
5294,1
5295,1
5296,1
5297,1
5298,1
5299,1
5300,1
5301,1
5302,1
5303,0
5304,0
5305,2
5306,1
5307,1
5308,1
5309,1
5310,0
5311,0
5312,1
5313,0
5314,1
5315,1
5316,0
5317,1
5318,1
5319,1
5320,1
5321,1
5322,1
5323,0
5324,1
5325,0
5326,1
5327,1
5328,1
5329,1
5330,1
5331,2
5332,1
5333,1
5334,0
5335,1
5336,1
5337,1
5338,1
5339,1
5340,1
5341,2
5342,1
5343,1
5344,1
5345,0
5346,1
5347,1
5348,0
5349,1
5350,1
5351,1
5352,1
5353,1
5354,0
5355,0
5356,1
5357,0
5358,1
5359,1
5360,1
5361,0
5362,0
5363,0
5364,0
5365,1
5366,1
5367,1
5368,0
5369,1
5370,1
5371,0
5372,1
5373,1
5374,0
5375,1
5376,1
5377,1
5378,1
5379,1
5380,0
5381,1
5382,2
5383,1
5384,1
5385,1
5386,1
5387,0
5388,1
5389,1
5390,1
5391,0
5392,1
5393,1
5394,0
5395,0
5396,1
5397,1
5398,1
5399,1
5400,0
5401,0
5402,1
5403,1
5404,1
5405,1
5406,1
5407,1
5408,1
5409,0
5410,1
5411,0
5412,1
5413,1
5414,0
5415,1
5416,1
5417,0
5418,1
5419,0
5420,1
5421,1
5422,1
5423,1
5424,1
5425,1
5426,1
5427,1
5428,1
5429,0
5430,1
5431,1
5432,1
5433,1
5434,0
5435,0
5436,1
5437,0
5438,1
5439,1
5440,1
5441,1
5442,0
5443,0
5444,2
5445,1
5446,0
5447,0
5448,1
5449,1
5450,1
5451,1
5452,1
5453,1
5454,1
5455,1
5456,0
5457,1
5458,0
5459,1
5460,2
5461,1
5462,1
5463,0
5464,0
5465,0
5466,1
5467,1
5468,1
5469,2
5470,1
5471,1
5472,1
5473,1
5474,1
5475,0
5476,1
5477,1
5478,2
5479,1
5480,0
5481,1
5482,1
5483,2
5484,1
5485,0
5486,1
5487,0
5488,1
5489,1
5490,0
5491,1
5492,1
5493,0
5494,0
5495,0
5496,1
5497,0
5498,1
5499,1
5500,1
5501,1
5502,0
5503,1
5504,0
5505,0
5506,1
5507,1
5508,1
5509,1
5510,0
5511,1
5512,1
5513,1
5514,1
5515,1
5516,1
5517,0
5518,1
5519,1
5520,1
5521,1
5522,1
5523,2
5524,1
5525,1
5526,1
5527,1
5528,0
5529,0
5530,0
5531,1
5532,1
5533,0
5534,1
5535,1
5536,1
5537,1
5538,0
5539,1
5540,1
5541,1
5542,1
5543,1
5544,0
5545,1
5546,1
5547,1
5548,1
5549,1
5550,1
5551,0
5552,1
5553,0
5554,0
5555,1
5556,1
5557,1
5558,1
5559,1
5560,1
5561,1
5562,1
5563,2
5564,0
5565,1
5566,1
5567,1
5568,1
5569,1
5570,1
5571,2
5572,0
5573,1
5574,1
5575,1
5576,0
5577,0
5578,1
5579,0
5580,1
5581,2
5582,1
5583,0
5584,1
5585,0
5586,1
5587,1
5588,1
5589,1
5590,1
5591,1
5592,0
5593,0
5594,1
5595,0
5596,1
5597,1
5598,1
5599,1
5600,1
5601,1
5602,1
5603,1
5604,1
5605,2
5606,1
5607,0
5608,0
5609,1
5610,0
5611,1
5612,0
5613,1
5614,0
5615,1
5616,1
5617,0
5618,0
5619,1
5620,1
5621,1
5622,0
5623,1
5624,0
5625,1
5626,1
5627,1
5628,1
5629,0
5630,1
5631,1
5632,1
5633,1
5634,1
5635,0
5636,0
5637,1
5638,1
5639,1
5640,1
5641,1
5642,1
5643,0
5644,1
5645,1
5646,1
5647,1
5648,1
5649,0
5650,1
5651,1
5652,1
5653,0
5654,1
5655,1
5656,1
5657,1
5658,0
5659,0
5660,1
5661,1
5662,1
5663,1
5664,1
5665,1
5666,0
5667,1
5668,1
5669,1
5670,1
5671,1
5672,0
5673,1
5674,1
5675,1
5676,0
5677,2
5678,1
5679,1
5680,1
5681,0
5682,1
5683,1
5684,1
5685,1
5686,1
5687,0
5688,1
5689,1
5690,1
5691,1
5692,1
5693,1
5694,0
5695,1
5696,2
5697,0
5698,1
5699,0
5700,1
5701,1
5702,1
5703,1
5704,1
5705,1
5706,1
5707,1
5708,1
5709,1
5710,0
5711,0
5712,0
5713,0
5714,1
5715,1
5716,1
5717,1
5718,1
5719,0
5720,1
5721,0
5722,1
5723,1
5724,1
5725,1
5726,1
5727,1
5728,2
5729,1
5730,1
5731,0
5732,0
5733,1
5734,1
5735,1
5736,1
5737,1
5738,0
5739,1
5740,1
5741,0
5742,1
5743,1
5744,1
5745,1
5746,0
5747,1
5748,0
5749,0
5750,0
5751,0
5752,1
5753,1
5754,0
5755,2
5756,1
5757,1
5758,1
5759,1
5760,1
5761,1
5762,1
5763,1
5764,1
5765,0
5766,0
5767,1
5768,0
5769,1
5770,1
5771,1
5772,1
5773,0
5774,1
5775,2
5776,1
5777,1
5778,0
5779,1
5780,0
5781,1
5782,0
5783,0
5784,2
5785,1
5786,0
5787,1
5788,1
5789,2
5790,1
5791,1
5792,2
5793,1
5794,0
