id,target_feature
2997,1
2998,2
2999,1
3000,2
3001,1
3002,0
3003,1
3004,2
3005,0
3006,1
3007,0
3008,2
3009,1
3010,2
3011,2
3012,0
3013,2
3014,2
3015,0
3016,2
3017,1
3018,0
3019,2
3020,0
3021,1
3022,1
3023,0
3024,1
3025,0
3026,2
3027,2
3028,2
3029,0
3030,1
3031,2
3032,0
3033,1
3034,0
3035,0
3036,0
3037,0
3038,1
3039,0
3040,0
3041,0
3042,1
3043,2
3044,2
3045,2
3046,0
3047,0
3048,2
3049,2
3050,2
3051,2
3052,1
3053,0
3054,2
3055,1
3056,1
3057,1
3058,2
3059,2
3060,2
3061,2
3062,0
3063,1
3064,0
3065,2
3066,1
3067,2
3068,2
3069,0
3070,0
3071,0
3072,1
3073,0
3074,2
3075,1
3076,2
3077,0
3078,2
3079,1
3080,0
3081,1
3082,0
3083,2
3084,2
3085,2
3086,2
3087,1
3088,1
3089,2
3090,1
3091,2
3092,2
3093,2
3094,0
3095,2
3096,1
3097,1
3098,1
3099,0
3100,0
3101,2
3102,1
3103,1
3104,1
3105,1
3106,2
3107,0
3108,2
3109,0
3110,0
3111,1
3112,2
3113,0
3114,2
3115,0
3116,0
3117,2
3118,2
3119,2
3120,1
3121,2
3122,1
3123,1
3124,0
3125,2
3126,0
3127,0
3128,2
3129,1
3130,2
3131,0
3132,1
3133,0
3134,1
3135,0
3136,1
3137,1
3138,2
3139,2
3140,1
3141,2
3142,2
3143,0
3144,0
3145,0
3146,2
3147,2
3148,2
3149,2
3150,2
3151,1
3152,1
3153,0
3154,0
3155,2
3156,0
3157,1
3158,2
3159,0
3160,2
3161,2
3162,2
3163,2
3164,1
3165,2
3166,2
3167,2
3168,2
3169,2
3170,2
3171,2
3172,1
3173,1
3174,1
3175,1
3176,2
3177,0
3178,0
3179,2
3180,2
3181,0
3182,0
3183,1
3184,1
3185,2
3186,1
3187,0
3188,2
3189,0
3190,2
3191,2
3192,2
3193,0
3194,2
3195,0
3196,0
3197,2
3198,1
3199,0
3200,2
3201,1
3202,0
3203,2
3204,0
3205,0
3206,1
3207,1
3208,2
3209,0
3210,2
3211,2
3212,1
3213,2
3214,2
3215,0
3216,0
3217,2
3218,0
3219,2
3220,2
3221,1
3222,1
3223,2
3224,2
3225,2
3226,2
3227,2
3228,1
3229,0
3230,0
3231,2
3232,1
3233,2
3234,1
3235,2
3236,2
3237,0
3238,0
3239,2
3240,1
3241,2
3242,0
3243,2
3244,1
3245,0
3246,0
3247,0
3248,1
3249,0
3250,1
3251,0
3252,2
3253,0
3254,1
3255,2
3256,2
3257,2
3258,1
3259,2
3260,2
3261,0
3262,1
3263,1
3264,2
3265,1
3266,2
3267,2
3268,0
3269,2
3270,2
3271,1
3272,1
3273,2
3274,2
3275,2
3276,1
3277,1
3278,2
3279,2
3280,1
3281,1
3282,2
3283,2
3284,2
3285,1
3286,0
3287,1
3288,2
3289,1
3290,0
3291,2
3292,2
3293,2
3294,1
3295,2
3296,1
3297,0
3298,0
3299,2
3300,2
3301,1
3302,2
3303,1
3304,0
3305,2
3306,1
3307,0
3308,1
3309,2
3310,2
3311,2
3312,2
3313,2
3314,1
3315,2
3316,1
3317,2
3318,0
3319,0
3320,0
3321,0
3322,2
3323,2
3324,1
3325,1
3326,0
3327,2
3328,1
3329,0
3330,2
3331,0
3332,0
3333,0
3334,2
3335,1
3336,1
3337,0
3338,2
3339,0
3340,1
3341,1
3342,2
3343,2
3344,2
3345,0
3346,1
3347,1
3348,2
3349,1
3350,2
3351,2
3352,2
3353,0
3354,0
3355,2
3356,0
3357,1
3358,2
3359,0
3360,2
3361,2
3362,0
3363,2
3364,2
3365,1
3366,2
3367,2
3368,0
3369,2
3370,0
3371,0
3372,0
3373,2
3374,1
3375,2
3376,2
3377,0
3378,0
3379,1
3380,0
3381,2
3382,2
3383,2
3384,0
3385,0
3386,2
3387,2
3388,2
3389,1
3390,2
3391,0
3392,0
3393,1
3394,1
3395,2
3396,2
3397,1
3398,0
3399,1
3400,2
3401,2
3402,2
3403,2
3404,2
3405,0
3406,1
3407,0
3408,2
3409,2
3410,2
3411,1
3412,1
3413,2
3414,1
3415,2
3416,2
3417,1
3418,1
3419,1
3420,2
3421,1
3422,2
3423,2
3424,1
3425,0
3426,2
3427,2
3428,2
3429,1
3430,2
3431,0
3432,0
3433,2
3434,0
3435,2
3436,2
3437,2
3438,0
3439,0
3440,0
3441,2
3442,1
3443,0
3444,1
3445,0
3446,2
3447,1
3448,0
3449,1
3450,0
3451,2
3452,0
3453,1
3454,0
3455,2
3456,2
3457,2
3458,0
3459,1
3460,2
3461,1
3462,2
3463,1
3464,2
3465,1
3466,2
3467,2
3468,1
3469,2
3470,2
3471,2
3472,0
3473,1
3474,1
3475,1
3476,1
3477,2
3478,0
3479,1
3480,2
3481,1
3482,2
3483,2
3484,0
3485,0
3486,1
3487,0
3488,2
3489,0
3490,2
3491,2
3492,1
3493,2
3494,1
3495,2
3496,1
3497,2
3498,1
3499,1
3500,1
3501,2
3502,2
3503,0
3504,0
3505,2
3506,1
3507,2
3508,2
3509,0
3510,0
3511,2
3512,0
3513,2
3514,2
3515,2
3516,0
3517,0
3518,2
3519,2
3520,2
3521,0
3522,0
3523,1
3524,0
3525,0
3526,0
3527,2
3528,2
3529,0
3530,2
3531,2
3532,2
3533,2
3534,2
3535,1
3536,2
3537,2
3538,1
3539,2
3540,0
3541,1
3542,2
3543,2
3544,0
3545,0
3546,2
3547,2
3548,2
3549,0
3550,2
3551,1
3552,0
3553,0
3554,1
3555,2
3556,0
3557,0
3558,2
3559,1
3560,2
3561,0
3562,2
3563,0
3564,1
3565,2
3566,1
3567,2
3568,1
3569,1
3570,2
3571,1
3572,2
3573,1
3574,1
3575,0
3576,0
3577,2
3578,1
3579,1
3580,2
3581,1
3582,2
3583,2
3584,2
3585,0
3586,2
3587,0
3588,0
3589,1
3590,2
3591,0
3592,2
3593,2
3594,2
3595,2
3596,1
3597,2
3598,0
3599,2
3600,2
3601,2
3602,2
3603,1
3604,0
3605,1
3606,1
3607,0
3608,0
3609,1
3610,2
3611,0
3612,2
3613,2
3614,1
3615,2
3616,1
3617,1
3618,1
3619,2
3620,2
3621,2
3622,0
3623,2
3624,2
3625,1
3626,0
3627,0
3628,0
3629,2
3630,0
3631,1
3632,1
3633,2
3634,2
3635,1
3636,1
3637,2
3638,2
3639,0
3640,2
3641,0
3642,2
3643,2
3644,0
3645,2
3646,1
3647,0
3648,2
3649,2
3650,2
3651,0
3652,2
3653,2
3654,1
3655,2
3656,2
3657,0
3658,0
3659,1
3660,0
3661,2
3662,2
3663,1
3664,1
3665,1
3666,2
3667,0
3668,2
3669,2
3670,2
3671,0
3672,1
3673,0
3674,2
3675,2
3676,0
3677,2
3678,1
3679,2
3680,1
3681,2
3682,1
3683,2
3684,1
3685,2
3686,1
3687,2
3688,1
3689,1
3690,1
3691,0
3692,2
3693,2
3694,0
3695,2
3696,2
3697,1
3698,0
3699,2
3700,2
3701,2
3702,2
3703,2
3704,2
3705,2
3706,2
3707,1
3708,1
3709,0
3710,2
3711,2
3712,2
3713,2
3714,0
3715,2
3716,0
3717,2
3718,1
3719,1
3720,2
3721,2
3722,0
3723,2
3724,2
3725,2
3726,0
3727,2
3728,2
3729,2
3730,1
3731,2
3732,2
3733,2
3734,0
3735,2
3736,2
3737,1
3738,2
3739,2
3740,1
3741,1
3742,2
3743,2
3744,2
3745,2
3746,2
3747,2
3748,1
3749,0
3750,1
3751,1
3752,2
3753,1
3754,2
3755,1
3756,2
3757,2
3758,0
3759,2
3760,2
3761,2
3762,0
3763,2
3764,2
3765,1
3766,0
3767,2
3768,2
3769,0
3770,0
3771,1
3772,2
3773,1
3774,2
3775,2
3776,0
3777,2
3778,1
3779,1
3780,1
3781,1
3782,2
3783,2
3784,2
3785,1
3786,2
3787,1
3788,0
3789,0
3790,2
3791,0
3792,1
3793,1
3794,1
3795,0
3796,2
3797,2
3798,1
3799,2
3800,0
3801,0
3802,0
3803,2
3804,0
3805,2
3806,2
3807,2
3808,2
3809,2
3810,2
3811,1
3812,1
3813,2
3814,0
3815,2
3816,2
3817,2
3818,1
3819,0
3820,1
3821,0
3822,1
3823,1
3824,0
3825,1
3826,0
3827,2
3828,2
3829,2
3830,1
3831,1
3832,2
3833,2
3834,2
3835,1
3836,2
3837,0
3838,1
3839,0
3840,2
3841,1
3842,1
3843,0
3844,2
3845,2
3846,1
3847,2
3848,1
3849,0
3850,1
3851,1
3852,2
3853,1
3854,1
3855,2
3856,1
3857,2
3858,2
3859,0
3860,2
3861,2
3862,0
3863,2
3864,2
3865,0
3866,2
3867,1
3868,2
3869,0
3870,2
3871,2
3872,2
3873,1
3874,0
3875,2
3876,0
3877,0
3878,0
3879,0
3880,2
3881,2
3882,2
3883,1
3884,0
3885,1
3886,2
3887,2
3888,0
3889,2
3890,2
3891,2
3892,2
3893,2
3894,2
3895,2
3896,0
3897,2
3898,1
3899,1
3900,1
3901,1
3902,2
3903,0
3904,2
3905,2
3906,0
3907,1
3908,1
3909,2
3910,0
3911,1
3912,2
3913,2
3914,2
3915,2
3916,0
3917,2
3918,1
3919,1
3920,1
3921,1
3922,2
3923,0
3924,0
3925,2
3926,1
3927,2
3928,2
3929,2
3930,0
3931,2
3932,2
3933,2
3934,1
3935,2
3936,2
3937,1
3938,2
3939,2
3940,0
3941,2
3942,0
3943,0
3944,1
3945,2
3946,2
3947,1
3948,0
3949,2
3950,2
3951,2
3952,2
3953,2
3954,1
3955,2
3956,0
3957,2
3958,0
3959,2
3960,2
3961,0
3962,2
3963,1
3964,0
3965,2
3966,0
3967,1
3968,2
3969,2
3970,2
3971,2
3972,2
3973,1
3974,2
3975,2
3976,1
3977,2
3978,1
3979,0
3980,1
3981,1
3982,2
3983,1
3984,2
3985,2
3986,0
3987,2
3988,2
3989,2
3990,0
3991,1
3992,0
3993,2
3994,0
3995,0
3996,2
3997,2
3998,0
3999,0
4000,1
4001,0
4002,1
4003,1
4004,0
4005,2
4006,2
4007,2
4008,1
4009,1
4010,1
4011,2
4012,0
4013,2
4014,2
4015,0
4016,2
4017,1
4018,2
4019,1
4020,0
4021,2
4022,2
4023,2
4024,0
4025,1
4026,0
4027,2
4028,1
4029,2
4030,0
4031,2
4032,2
4033,2
4034,2
4035,0
4036,2
4037,2
4038,1
4039,2
4040,0
4041,1
4042,1
4043,2
4044,1
4045,1
4046,2
4047,2
4048,2
4049,2
4050,2
4051,2
4052,0
4053,2
4054,0
4055,1
4056,0
4057,1
4058,0
4059,0
4060,2
4061,0
4062,2
4063,2
4064,1
4065,2
4066,2
4067,1
4068,2
4069,2
4070,2
4071,2
4072,2
4073,1
4074,0
4075,1
4076,1
4077,2
4078,1
4079,2
4080,2
4081,1
4082,0
4083,0
4084,0
4085,0
4086,0
4087,2
4088,1
4089,0
4090,0
4091,2
4092,1
4093,2
4094,2
4095,2
4096,0
4097,1
4098,0
4099,2
4100,2
4101,0
4102,0
4103,2
4104,0
4105,0
4106,1
4107,2
4108,2
4109,2
4110,2
4111,2
4112,2
4113,2
4114,2
4115,2
4116,0
4117,1
4118,2
4119,0
4120,0
4121,1
4122,0
4123,2
4124,1
4125,0
4126,0
4127,2
4128,1
4129,1
4130,2
4131,0
4132,2
4133,0
4134,0
4135,1
4136,1
4137,0
4138,2
4139,0
4140,1
4141,1
4142,0
4143,0
4144,2
4145,2
4146,0
4147,1
4148,1
4149,2
4150,2
4151,1
4152,1
4153,1
4154,2
4155,2
4156,1
4157,2
4158,2
4159,1
4160,2
4161,1
4162,2
4163,2
4164,0
4165,2
4166,0
4167,1
4168,2
4169,1
4170,0
4171,1
4172,2
4173,1
4174,2
4175,0
4176,0
4177,2
4178,2
4179,0
4180,1
4181,2
4182,1
4183,2
4184,0
4185,1
4186,1
4187,2
4188,0
4189,2
4190,2
4191,2
4192,0
4193,1
4194,0
4195,0
4196,2
4197,0
4198,2
4199,2
4200,1
4201,1
4202,2
4203,2
4204,0
4205,2
4206,2
4207,2
4208,2
4209,2
4210,1
4211,1
4212,2
4213,1
4214,2
4215,2
4216,2
4217,2
4218,0
4219,2
4220,2
4221,2
4222,2
4223,2
4224,2
4225,2
4226,1
4227,2
4228,2
4229,0
4230,0
4231,0
4232,0
4233,2
4234,0
4235,0
4236,1
4237,0
4238,1
4239,2
4240,0
4241,2
4242,2
4243,0
4244,1
4245,2
4246,0
4247,2
4248,1
4249,2
4250,2
4251,2
4252,2
4253,1
4254,0
4255,2
4256,0
4257,2
4258,2
4259,2
4260,1
4261,2
4262,0
4263,2
4264,0
4265,2
4266,0
4267,2
4268,0
4269,1
4270,2
4271,1
4272,2
4273,0
4274,0
4275,2
4276,0
4277,2
4278,2
4279,1
4280,0
4281,0
4282,2
4283,2
4284,2
4285,2
4286,2
4287,0
4288,2
4289,2
4290,0
4291,1
4292,0
4293,1
4294,1
4295,2
4296,1
4297,2
4298,2
4299,1
4300,2
4301,2
4302,1
4303,2
4304,0
4305,2
4306,1
4307,2
4308,0
4309,1
4310,2
4311,2
4312,2
4313,1
4314,2
4315,2
4316,2
4317,1
4318,0
4319,0
4320,0
4321,1
4322,2
4323,2
4324,1
4325,2
4326,2
4327,2
4328,0
4329,1
4330,1
4331,2
4332,1
4333,0
4334,1
4335,0
4336,0
4337,0
4338,2
4339,2
4340,0
4341,1
4342,0
4343,2
4344,2
4345,2
4346,1
4347,2
4348,2
4349,2
4350,1
4351,0
4352,1
4353,2
4354,2
4355,2
4356,2
4357,1
4358,2
4359,2
4360,1
4361,1
4362,1
4363,0
4364,1
4365,1
4366,2
4367,2
4368,2
4369,1
4370,0
4371,2
4372,2
4373,1
4374,2
4375,0
4376,2
4377,2
4378,2
4379,0
4380,0
4381,2
4382,2
4383,2
4384,2
4385,1
4386,2
4387,2
4388,1
4389,0
4390,0
4391,2
4392,1
4393,2
4394,1
4395,1
4396,1
4397,2
4398,2
4399,2
4400,0
4401,2
4402,2
4403,1
4404,1
4405,2
4406,2
4407,0
4408,1
4409,1
4410,2
4411,1
4412,0
4413,1
4414,2
4415,1
4416,0
4417,1
4418,2
4419,2
4420,0
4421,1
4422,2
4423,1
4424,2
4425,0
4426,0
4427,2
4428,2
4429,0
4430,0
4431,0
4432,2
4433,0
4434,1
4435,2
4436,2
4437,0
4438,1
4439,2
4440,0
4441,0
4442,2
4443,2
4444,0
4445,1
4446,1
4447,1
4448,1
4449,1
4450,2
4451,0
4452,1
4453,1
4454,0
4455,0
4456,2
4457,2
4458,0
4459,2
4460,1
4461,1
4462,1
4463,0
4464,0
4465,2
4466,2
4467,2
4468,1
4469,1
4470,2
4471,1
4472,0
4473,0
4474,1
4475,0
4476,2
4477,1
4478,2
4479,1
4480,0
4481,1
4482,0
4483,1
4484,0
4485,2
4486,1
4487,0
4488,0
4489,0
4490,2
4491,1
4492,2
4493,2
4494,2
4495,1
4496,0
4497,2
4498,1
4499,2
4500,2
4501,2
4502,0
4503,2
4504,2
4505,0
4506,0
4507,0
4508,0
4509,2
4510,1
4511,2
4512,0
4513,2
4514,2
4515,0
4516,2
4517,1
4518,0
4519,2
4520,2
4521,0
4522,2
4523,1
4524,0
4525,2
4526,2
4527,0
4528,2
4529,2
4530,2
4531,1
4532,0
4533,2
4534,2
4535,2
4536,2
4537,0
4538,1
4539,2
4540,1
4541,0
4542,2
4543,1
4544,1
4545,2
4546,0
4547,2
4548,1
4549,0
4550,2
4551,0
4552,2
4553,2
4554,2
4555,0
4556,2
4557,0
4558,2
4559,2
4560,0
4561,0
4562,2
4563,0
4564,2
4565,2
4566,0
4567,0
4568,0
4569,2
4570,2
4571,2
4572,2
4573,2
4574,2
4575,2
4576,2
4577,2
4578,0
4579,2
4580,0
4581,1
4582,2
4583,0
4584,2
4585,2
4586,2
4587,2
4588,1
4589,2
4590,1
4591,2
4592,1
4593,2
4594,2
4595,2
4596,2
4597,1
4598,0
4599,0
4600,1
4601,2
4602,1
4603,1
4604,0
4605,2
4606,2
4607,0
4608,2
4609,0
4610,2
4611,0
4612,2
4613,0
4614,2
4615,0
4616,2
4617,0
4618,1
4619,1
4620,2
4621,1
4622,2
4623,1
4624,2
4625,0
4626,2
4627,1
4628,2
4629,2
4630,2
4631,2
4632,0
4633,0
4634,1
4635,2
4636,2
4637,2
4638,0
4639,1
4640,2
4641,2
4642,0
4643,2
4644,2
4645,1
4646,2
4647,0
4648,2
4649,2
4650,1
4651,1
4652,1
4653,1
4654,0
4655,2
4656,1
4657,1
4658,2
4659,2
4660,0
4661,0
4662,2
4663,1
4664,2
4665,2
4666,1
4667,0
4668,0
4669,2
4670,0
4671,2
4672,2
4673,2
4674,2
4675,0
4676,1
4677,1
4678,2
4679,2
4680,2
4681,1
4682,0
4683,2
4684,2
4685,2
4686,2
4687,0
4688,1
4689,2
4690,0
4691,0
4692,1
4693,1
4694,1
4695,2
4696,2
4697,1
4698,1
4699,2
4700,1
4701,2
4702,1
4703,2
4704,0
4705,1
4706,1
4707,1
4708,1
4709,2
4710,2
4711,2
4712,1
4713,1
4714,1
4715,2
4716,2
4717,0
4718,2
4719,2
4720,2
4721,2
4722,2
4723,2
4724,2
4725,2
4726,2
4727,2
4728,2
4729,2
4730,0
4731,2
4732,0
4733,0
4734,1
4735,2
4736,1
4737,1
4738,2
4739,2
4740,2
4741,1
4742,2
4743,2
4744,1
4745,0
4746,1
4747,1
4748,1
4749,0
4750,0
4751,0
4752,0
4753,0
4754,2
4755,1
4756,2
4757,1
4758,2
4759,1
4760,2
4761,2
4762,0
4763,2
4764,2
4765,1
4766,2
4767,2
4768,2
4769,2
4770,2
4771,2
4772,2
4773,0
4774,2
4775,0
4776,0
4777,2
4778,2
4779,1
4780,2
4781,0
4782,2
4783,2
4784,2
4785,1
4786,2
4787,2
4788,1
4789,1
4790,2
4791,0
4792,0
4793,1
4794,1
4795,2
4796,0
4797,2
4798,0
4799,0
4800,1
4801,2
4802,1
4803,2
4804,2
4805,1
4806,2
4807,2
4808,0
4809,1
4810,2
4811,2
4812,1
4813,0
4814,2
4815,2
4816,2
4817,0
4818,2
4819,2
4820,0
4821,2
4822,2
4823,0
4824,2
4825,2
4826,2
4827,0
4828,1
4829,2
4830,2
4831,0
4832,1
4833,0
4834,0
4835,1
4836,1
4837,0
4838,1
4839,0
4840,1
4841,0
4842,2
4843,1
4844,2
4845,1
4846,0
4847,0
4848,2
4849,2
4850,2
4851,2
4852,2
4853,0
4854,0
4855,1
4856,0
4857,1
4858,2
4859,0
4860,0
4861,0
4862,2
4863,0
4864,1
4865,1
4866,0
4867,0
4868,2
4869,1
4870,0
4871,0
4872,1
4873,1
4874,2
4875,0
4876,1
4877,0
4878,0
4879,2
4880,2
4881,2
4882,2
4883,2
4884,0
4885,1
4886,0
4887,2
4888,0
4889,2
4890,1
4891,0
4892,2
4893,1
4894,0
4895,1
4896,2
4897,2
4898,2
4899,1
4900,1
4901,0
4902,2
4903,2
4904,1
4905,1
4906,1
4907,0
4908,2
4909,2
4910,2
4911,2
4912,2
4913,1
4914,2
4915,0
4916,0
4917,1
4918,0
4919,2
4920,2
4921,1
4922,2
4923,0
4924,0
4925,0
4926,1
4927,2
4928,2
4929,2
4930,1
4931,0
4932,1
4933,2
4934,1
4935,1
4936,1
4937,0
4938,0
4939,2
4940,2
4941,0
4942,0
4943,2
4944,2
4945,2
4946,2
4947,0
4948,1
4949,2
4950,1
4951,0
4952,2
4953,0
4954,0
4955,1
4956,1
4957,2
4958,2
4959,2
4960,1
4961,2
4962,1
4963,2
4964,2
4965,0
4966,2
4967,2
4968,0
4969,2
4970,1
4971,1
4972,1
4973,2
4974,1
4975,0
4976,1
4977,0
4978,2
4979,0
4980,2
4981,0
4982,2
4983,1
4984,2
4985,1
4986,2
4987,1
4988,2
4989,2
4990,1
4991,2
4992,1
4993,1
4994,2
4995,0
4996,2
4997,2
4998,2
4999,2
5000,1
5001,0
5002,2
5003,2
5004,2
5005,1
5006,2
5007,2
5008,2
5009,2
5010,0
5011,2
5012,2
5013,2
5014,0
5015,2
5016,1
5017,0
5018,2
5019,2
5020,0
5021,1
5022,1
5023,2
5024,0
5025,2
5026,0
5027,1
5028,0
5029,0
5030,0
5031,0
5032,2
5033,0
5034,2
5035,1
5036,0
5037,1
5038,1
5039,0
5040,2
5041,2
5042,0
5043,1
5044,1
5045,2
5046,2
5047,1
5048,2
5049,1
5050,2
5051,0
5052,2
5053,2
5054,0
5055,1
5056,1
5057,1
5058,0
5059,1
5060,1
5061,0
5062,0
5063,0
5064,1
5065,2
5066,0
5067,1
5068,1
5069,1
5070,2
5071,1
5072,2
5073,2
5074,2
5075,1
5076,0
5077,1
5078,2
5079,2
5080,2
5081,0
5082,1
5083,2
5084,0
5085,1
5086,2
5087,0
5088,1
5089,2
5090,2
5091,0
5092,2
5093,0
5094,2
5095,2
5096,2
5097,0
5098,2
5099,2
5100,2
5101,1
5102,2
5103,1
5104,2
5105,2
5106,0
5107,2
5108,0
5109,2
5110,1
5111,0
5112,2
5113,0
5114,2
5115,2
5116,0
5117,1
5118,2
5119,1
5120,2
5121,2
5122,0
5123,2
5124,2
5125,1
5126,2
5127,0
5128,2
5129,0
5130,0
5131,0
5132,1
5133,2
5134,2
5135,1
5136,2
5137,1
5138,1
5139,2
5140,0
5141,0
5142,2
5143,2
5144,2
5145,0
5146,0
5147,0
5148,0
5149,0
5150,1
5151,2
5152,0
5153,0
5154,0
5155,0
5156,2
5157,2
5158,0
5159,1
5160,0
5161,0
5162,1
5163,2
5164,2
5165,0
5166,0
5167,2
5168,2
5169,2
5170,0
5171,2
5172,1
5173,2
5174,0
5175,0
5176,1
5177,1
5178,1
5179,2
5180,1
5181,1
5182,0
5183,0
5184,2
5185,1
5186,0
5187,2
5188,0
5189,2
5190,2
5191,2
5192,1
5193,1
5194,2
5195,2
5196,2
5197,2
5198,2
5199,0
5200,0
5201,0
5202,0
5203,2
5204,2
5205,0
5206,1
5207,0
5208,2
5209,0
5210,1
5211,1
5212,0
5213,2
5214,1
5215,1
5216,2
5217,1
5218,2
5219,2
5220,2
5221,0
5222,2
5223,1
5224,1
5225,1
5226,1
5227,1
5228,2
5229,2
5230,0
5231,0
5232,0
5233,2
5234,0
5235,2
5236,2
5237,2
5238,2
5239,2
5240,2
5241,0
5242,0
5243,1
5244,2
5245,0
5246,0
5247,2
5248,0
5249,2
5250,1
5251,2
5252,2
5253,1
5254,1
5255,2
5256,0
5257,0
5258,1
5259,1
5260,2
5261,2
5262,2
5263,2
5264,0
5265,0
5266,2
5267,2
5268,2
5269,2
5270,1
5271,2
5272,2
5273,1
5274,2
5275,2
5276,0
5277,1
5278,1
5279,1
5280,0
5281,2
5282,2
5283,1
5284,2
5285,2
5286,1
5287,2
5288,0
5289,2
5290,0
5291,0
5292,2
5293,1
5294,2
5295,1
5296,0
5297,2
5298,2
5299,0
5300,2
5301,2
5302,0
5303,1
5304,1
5305,1
5306,1
5307,2
5308,2
5309,0
5310,1
5311,1
5312,1
5313,1
5314,2
5315,2
5316,0
5317,0
5318,0
5319,0
5320,0
5321,1
5322,0
5323,2
5324,2
5325,1
5326,0
5327,0
5328,2
5329,2
5330,0
5331,2
5332,2
5333,1
5334,2
5335,2
5336,0
5337,0
5338,2
5339,2
5340,2
5341,1
5342,0
5343,2
5344,2
5345,2
5346,2
5347,1
5348,2
5349,2
5350,2
5351,2
5352,0
5353,2
5354,2
5355,2
5356,1
5357,2
5358,1
5359,0
5360,1
5361,1
5362,2
5363,1
5364,0
5365,2
5366,1
5367,0
5368,2
5369,1
5370,2
5371,1
5372,1
5373,2
5374,2
5375,2
5376,0
5377,0
5378,2
5379,1
5380,2
5381,2
5382,2
5383,0
5384,0
5385,0
5386,2
5387,0
5388,2
5389,1
5390,2
5391,1
5392,0
5393,1
5394,2
5395,0
5396,0
5397,0
5398,1
5399,2
5400,1
5401,2
5402,2
5403,1
5404,1
5405,0
5406,0
5407,0
5408,0
5409,1
5410,2
5411,1
5412,1
5413,2
5414,0
5415,2
5416,2
5417,0
5418,2
5419,2
5420,0
5421,0
5422,1
5423,0
5424,1
5425,2
5426,1
5427,1
5428,2
5429,2
5430,2
5431,0
5432,0
5433,1
5434,0
5435,2
5436,2
5437,2
5438,2
5439,0
5440,1
5441,2
5442,0
5443,0
5444,1
5445,2
5446,1
5447,0
5448,1
5449,1
5450,1
5451,0
5452,2
5453,0
5454,2
5455,0
5456,2
5457,2
5458,2
5459,1
5460,1
5461,2
5462,0
5463,1
5464,1
5465,2
5466,1
5467,0
5468,2
5469,0
5470,2
5471,0
5472,2
5473,1
5474,1
5475,1
5476,0
5477,0
5478,2
5479,2
5480,2
5481,1
5482,1
5483,0
5484,2
5485,0
5486,1
5487,2
5488,0
5489,0
5490,0
5491,2
5492,2
5493,1
5494,2
5495,0
5496,2
5497,1
5498,1
5499,1
5500,1
5501,0
5502,1
5503,2
5504,2
5505,0
5506,2
5507,0
5508,0
5509,1
5510,0
5511,0
5512,2
5513,2
5514,2
5515,1
5516,0
5517,0
5518,1
5519,2
5520,0
5521,2
5522,0
5523,1
5524,2
5525,0
5526,1
5527,0
5528,2
5529,2
5530,0
5531,2
5532,2
5533,2
5534,1
5535,2
5536,2
5537,0
5538,1
5539,1
5540,2
5541,0
5542,1
5543,0
5544,2
5545,2
5546,1
5547,1
5548,2
5549,1
5550,0
5551,2
5552,2
5553,1
5554,0
5555,0
5556,2
5557,0
5558,0
5559,1
5560,1
5561,0
5562,2
5563,2
5564,1
5565,2
5566,1
5567,2
5568,1
5569,2
5570,1
5571,0
5572,1
5573,2
5574,1
5575,2
5576,2
5577,1
5578,1
5579,0
5580,1
5581,2
5582,0
5583,2
5584,2
5585,2
5586,1
5587,2
5588,1
5589,2
5590,1
5591,0
5592,1
5593,1
5594,2
5595,2
5596,2
5597,0
5598,1
5599,0
5600,2
5601,2
5602,2
5603,0
5604,2
5605,2
5606,2
5607,2
5608,2
5609,0
5610,1
5611,2
5612,1
5613,2
5614,1
5615,2
5616,2
5617,1
5618,2
5619,2
5620,2
5621,2
5622,2
5623,1
5624,2
5625,0
5626,1
5627,0
5628,2
5629,1
5630,2
5631,2
5632,1
5633,1
5634,2
5635,2
5636,2
5637,2
5638,1
5639,2
5640,2
5641,2
5642,2
5643,2
5644,1
5645,1
5646,0
5647,0
5648,0
5649,2
5650,1
5651,0
5652,2
5653,2
5654,0
5655,2
5656,2
5657,1
5658,2
5659,2
5660,2
5661,2
5662,2
5663,2
5664,2
5665,0
5666,2
5667,0
5668,0
5669,0
5670,2
5671,2
5672,1
5673,2
5674,2
5675,0
5676,0
5677,2
5678,0
5679,1
5680,1
5681,2
5682,0
5683,2
5684,2
5685,1
5686,1
5687,2
5688,0
5689,1
5690,1
5691,2
5692,1
5693,1
5694,1
5695,2
5696,2
5697,0
5698,2
5699,1
5700,2
5701,0
5702,2
5703,2
5704,2
5705,0
5706,1
5707,2
5708,1
5709,1
5710,2
5711,1
5712,0
5713,2
5714,2
5715,0
5716,1
5717,1
5718,1
5719,2
5720,0
5721,1
5722,0
5723,1
5724,2
5725,1
5726,2
5727,0
5728,0
5729,0
5730,1
5731,0
5732,0
5733,1
5734,2
5735,2
5736,2
5737,0
5738,0
5739,2
5740,1
5741,1
5742,2
5743,0
5744,1
5745,0
5746,0
5747,2
5748,2
5749,2
5750,1
5751,2
5752,2
5753,1
5754,1
5755,2
5756,0
5757,0
5758,1
5759,2
5760,2
5761,2
5762,2
5763,0
5764,1
5765,1
5766,2
5767,0
5768,1
5769,2
5770,2
5771,0
5772,2
5773,1
5774,2
5775,2
5776,1
5777,2
5778,1
5779,2
5780,0
5781,2
5782,1
5783,2
5784,2
5785,2
5786,2
5787,2
5788,0
5789,2
5790,2
5791,1
5792,0
5793,1
5794,2
