id,target_feature
2997,1
2998,2
2999,2
3000,2
3001,2
3002,0
3003,1
3004,1
3005,0
3006,1
3007,0
3008,2
3009,2
3010,2
3011,0
3012,0
3013,2
3014,2
3015,0
3016,0
3017,0
3018,0
3019,2
3020,0
3021,2
3022,2
3023,0
3024,2
3025,0
3026,2
3027,0
3028,2
3029,0
3030,1
3031,0
3032,0
3033,1
3034,0
3035,0
3036,0
3037,0
3038,0
3039,0
3040,0
3041,0
3042,0
3043,1
3044,2
3045,2
3046,1
3047,0
3048,2
3049,2
3050,0
3051,2
3052,1
3053,0
3054,0
3055,2
3056,1
3057,0
3058,2
3059,2
3060,0
3061,2
3062,0
3063,0
3064,0
3065,1
3066,0
3067,2
3068,1
3069,1
3070,0
3071,2
3072,0
3073,0
3074,2
3075,2
3076,0
3077,0
3078,2
3079,0
3080,0
3081,2
3082,0
3083,2
3084,0
3085,2
3086,2
3087,0
3088,2
3089,2
3090,1
3091,1
3092,2
3093,0
3094,0
3095,1
3096,1
3097,0
3098,2
3099,0
3100,0
3101,1
3102,0
3103,2
3104,1
3105,1
3106,2
3107,0
3108,2
3109,0
3110,1
3111,1
3112,2
3113,0
3114,2
3115,0
3116,2
3117,2
3118,0
3119,2
3120,1
3121,1
3122,0
3123,2
3124,1
3125,2
3126,0
3127,0
3128,2
3129,1
3130,1
3131,1
3132,1
3133,0
3134,2
3135,0
3136,0
3137,1
3138,2
3139,2
3140,2
3141,2
3142,0
3143,0
3144,0
3145,0
3146,2
3147,2
3148,2
3149,2
3150,2
3151,1
3152,0
3153,0
3154,1
3155,2
3156,0
3157,2
3158,2
3159,2
3160,2
3161,2
3162,1
3163,2
3164,2
3165,0
3166,0
3167,2
3168,2
3169,0
3170,2
3171,2
3172,2
3173,1
3174,1
3175,1
3176,2
3177,1
3178,0
3179,2
3180,0
3181,0
3182,0
3183,1
3184,1
3185,1
3186,1
3187,1
3188,2
3189,0
3190,2
3191,2
3192,2
3193,0
3194,2
3195,1
3196,0
3197,2
3198,2
3199,0
3200,1
3201,1
3202,0
3203,2
3204,0
3205,2
3206,1
3207,2
3208,0
3209,0
3210,0
3211,2
3212,0
3213,2
3214,0
3215,0
3216,1
3217,0
3218,0
3219,2
3220,2
3221,2
3222,1
3223,2
3224,2
3225,2
3226,2
3227,2
3228,2
3229,0
3230,0
3231,2
3232,0
3233,2
3234,1
3235,1
3236,2
3237,0
3238,0
3239,2
3240,1
3241,2
3242,0
3243,2
3244,1
3245,0
3246,2
3247,0
3248,0
3249,2
3250,2
3251,0
3252,1
3253,0
3254,2
3255,0
3256,1
3257,1
3258,0
3259,1
3260,1
3261,0
3262,1
3263,1
3264,1
3265,1
3266,0
3267,2
3268,0
3269,0
3270,2
3271,0
3272,2
3273,1
3274,2
3275,2
3276,1
3277,0
3278,2
3279,2
3280,1
3281,2
3282,2
3283,0
3284,2
3285,1
3286,0
3287,2
3288,2
3289,1
3290,1
3291,2
3292,0
3293,2
3294,0
3295,2
3296,0
3297,2
3298,0
3299,2
3300,2
3301,1
3302,2
3303,2
3304,2
3305,1
3306,1
3307,1
3308,1
3309,0
3310,2
3311,2
3312,1
3313,2
3314,1
3315,0
3316,2
3317,2
3318,2
3319,0
3320,0
3321,0
3322,0
3323,2
3324,0
3325,1
3326,0
3327,2
3328,0
3329,0
3330,0
3331,2
3332,0
3333,0
3334,0
3335,2
3336,0
3337,0
3338,0
3339,0
3340,2
3341,0
3342,2
3343,2
3344,2
3345,0
3346,2
3347,2
3348,2
3349,0
3350,2
3351,2
3352,2
3353,0
3354,0
3355,0
3356,0
3357,2
3358,2
3359,0
3360,0
3361,0
3362,1
3363,2
3364,0
3365,0
3366,2
3367,2
3368,0
3369,0
3370,0
3371,0
3372,0
3373,2
3374,1
3375,2
3376,1
3377,0
3378,1
3379,0
3380,1
3381,2
3382,2
3383,2
3384,0
3385,0
3386,2
3387,2
3388,0
3389,0
3390,2
3391,0
3392,0
3393,0
3394,0
3395,0
3396,0
3397,2
3398,0
3399,0
3400,1
3401,2
3402,2
3403,0
3404,1
3405,0
3406,0
3407,1
3408,2
3409,2
3410,2
3411,1
3412,0
3413,1
3414,0
3415,2
3416,2
3417,0
3418,1
3419,0
3420,1
3421,1
3422,1
3423,0
3424,1
3425,0
3426,0
3427,2
3428,0
3429,0
3430,2
3431,1
3432,0
3433,2
3434,0
3435,2
3436,0
3437,0
3438,0
3439,0
3440,1
3441,2
3442,1
3443,1
3444,0
3445,0
3446,2
3447,0
3448,0
3449,1
3450,1
3451,2
3452,1
3453,1
3454,0
3455,2
3456,2
3457,2
3458,1
3459,1
3460,0
3461,1
3462,2
3463,0
3464,1
3465,1
3466,2
3467,2
3468,1
3469,2
3470,1
3471,2
3472,0
3473,1
3474,0
3475,2
3476,0
3477,0
3478,2
3479,1
3480,2
3481,2
3482,2
3483,0
3484,0
3485,1
3486,2
3487,2
3488,2
3489,0
3490,1
3491,2
3492,2
3493,1
3494,2
3495,1
3496,0
3497,2
3498,1
3499,0
3500,1
3501,2
3502,2
3503,1
3504,0
3505,2
3506,2
3507,2
3508,0
3509,0
3510,1
3511,2
3512,1
3513,2
3514,0
3515,0
3516,1
3517,0
3518,1
3519,2
3520,1
3521,0
3522,0
3523,2
3524,1
3525,1
3526,0
3527,1
3528,2
3529,0
3530,2
3531,2
3532,2
3533,0
3534,2
3535,0
3536,0
3537,2
3538,0
3539,0
3540,0
3541,1
3542,2
3543,2
3544,0
3545,0
3546,2
3547,2
3548,1
3549,0
3550,2
3551,0
3552,0
3553,0
3554,0
3555,0
3556,0
3557,1
3558,2
3559,0
3560,0
3561,0
3562,2
3563,0
3564,1
3565,2
3566,1
3567,2
3568,0
3569,0
3570,0
3571,0
3572,2
3573,2
3574,0
3575,0
3576,0
3577,2
3578,1
3579,2
3580,1
3581,2
3582,2
3583,0
3584,1
3585,0
3586,2
3587,2
3588,0
3589,0
3590,1
3591,0
3592,2
3593,2
3594,2
3595,1
3596,1
3597,2
3598,0
3599,2
3600,2
3601,2
3602,0
3603,2
3604,0
3605,0
3606,1
3607,0
3608,0
3609,2
3610,2
3611,2
3612,2
3613,1
3614,1
3615,2
3616,2
3617,1
3618,2
3619,1
3620,2
3621,0
3622,0
3623,0
3624,1
3625,0
3626,0
3627,0
3628,0
3629,2
3630,0
3631,1
3632,2
3633,2
3634,0
3635,1
3636,0
3637,0
3638,0
3639,0
3640,2
3641,0
3642,2
3643,2
3644,0
3645,0
3646,0
3647,1
3648,2
3649,2
3650,2
3651,0
3652,2
3653,0
3654,2
3655,2
3656,2
3657,0
3658,2
3659,1
3660,0
3661,2
3662,2
3663,1
3664,2
3665,0
3666,1
3667,0
3668,2
3669,2
3670,2
3671,0
3672,0
3673,0
3674,2
3675,0
3676,0
3677,1
3678,0
3679,0
3680,0
3681,0
3682,0
3683,0
3684,2
3685,2
3686,0
3687,2
3688,1
3689,2
3690,1
3691,0
3692,2
3693,1
3694,1
3695,2
3696,1
3697,2
3698,0
3699,2
3700,2
3701,2
3702,2
3703,2
3704,2
3705,2
3706,2
3707,0
3708,0
3709,2
3710,2
3711,2
3712,2
3713,0
3714,0
3715,0
3716,0
3717,2
3718,0
3719,0
3720,2
3721,2
3722,0
3723,2
3724,2
3725,0
3726,0
3727,2
3728,0
3729,0
3730,2
3731,0
3732,1
3733,2
3734,0
3735,2
3736,0
3737,2
3738,2
3739,2
3740,0
3741,0
3742,1
3743,2
3744,1
3745,0
3746,2
3747,0
3748,1
3749,1
3750,2
3751,1
3752,0
3753,1
3754,0
3755,1
3756,1
3757,2
3758,0
3759,2
3760,2
3761,2
3762,0
3763,2
3764,2
3765,2
3766,1
3767,2
3768,2
3769,2
3770,0
3771,1
3772,2
3773,1
3774,0
3775,1
3776,1
3777,2
3778,2
3779,1
3780,2
3781,1
3782,2
3783,2
3784,0
3785,1
3786,2
3787,1
3788,2
3789,2
3790,2
3791,0
3792,0
3793,0
3794,0
3795,0
3796,2
3797,2
3798,2
3799,2
3800,0
3801,0
3802,0
3803,2
3804,1
3805,1
3806,2
3807,2
3808,2
3809,2
3810,1
3811,2
3812,0
3813,2
3814,1
3815,2
3816,2
3817,1
3818,0
3819,0
3820,1
3821,0
3822,1
3823,2
3824,0
3825,0
3826,0
3827,2
3828,2
3829,0
3830,0
3831,0
3832,2
3833,2
3834,1
3835,1
3836,2
3837,0
3838,1
3839,1
3840,2
3841,2
3842,1
3843,0
3844,2
3845,2
3846,0
3847,2
3848,2
3849,0
3850,0
3851,2
3852,2
3853,1
3854,1
3855,2
3856,2
3857,2
3858,2
3859,1
3860,2
3861,0
3862,1
3863,0
3864,2
3865,0
3866,2
3867,0
3868,1
3869,1
3870,1
3871,2
3872,2
3873,1
3874,0
3875,1
3876,0
3877,0
3878,0
3879,1
3880,0
3881,1
3882,0
3883,1
3884,0
3885,1
3886,2
3887,2
3888,0
3889,0
3890,0
3891,0
3892,1
3893,2
3894,0
3895,0
3896,1
3897,2
3898,1
3899,2
3900,0
3901,0
3902,2
3903,1
3904,2
3905,2
3906,0
3907,2
3908,2
3909,2
3910,0
3911,0
3912,2
3913,2
3914,0
3915,1
3916,0
3917,2
3918,1
3919,1
3920,1
3921,2
3922,2
3923,0
3924,0
3925,2
3926,2
3927,2
3928,0
3929,2
3930,1
3931,0
3932,1
3933,1
3934,0
3935,2
3936,1
3937,2
3938,0
3939,2
3940,0
3941,0
3942,0
3943,0
3944,0
3945,0
3946,2
3947,1
3948,0
3949,2
3950,0
3951,2
3952,2
3953,2
3954,1
3955,2
3956,0
3957,1
3958,0
3959,2
3960,1
3961,0
3962,2
3963,0
3964,0
3965,2
3966,0
3967,2
3968,2
3969,0
3970,2
3971,2
3972,2
3973,0
3974,2
3975,2
3976,2
3977,0
3978,0
3979,0
3980,0
3981,1
3982,1
3983,0
3984,2
3985,2
3986,0
3987,2
3988,2
3989,2
3990,0
3991,0
3992,0
3993,2
3994,0
3995,2
3996,2
3997,2
3998,0
3999,0
4000,2
4001,2
4002,2
4003,2
4004,2
4005,2
4006,2
4007,2
4008,1
4009,2
4010,1
4011,0
4012,0
4013,0
4014,2
4015,0
4016,1
4017,0
4018,2
4019,2
4020,1
4021,2
4022,2
4023,2
4024,0
4025,2
4026,0
4027,1
4028,0
4029,0
4030,0
4031,0
4032,2
4033,2
4034,2
4035,0
4036,0
4037,2
4038,1
4039,0
4040,0
4041,1
4042,1
4043,0
4044,1
4045,1
4046,0
4047,2
4048,0
4049,1
4050,2
4051,2
4052,0
4053,1
4054,0
4055,1
4056,2
4057,1
4058,0
4059,1
4060,2
4061,1
4062,1
4063,0
4064,1
4065,2
4066,1
4067,0
4068,0
4069,0
4070,2
4071,2
4072,0
4073,0
4074,0
4075,1
4076,0
4077,0
4078,1
4079,2
4080,2
4081,1
4082,0
4083,0
4084,0
4085,0
4086,0
4087,2
4088,2
4089,0
4090,0
4091,2
4092,0
4093,2
4094,2
4095,2
4096,0
4097,0
4098,0
4099,1
4100,0
4101,0
4102,0
4103,2
4104,0
4105,0
4106,1
4107,0
4108,2
4109,2
4110,2
4111,2
4112,0
4113,1
4114,2
4115,2
4116,0
4117,0
4118,0
4119,0
4120,0
4121,0
4122,1
4123,0
4124,1
4125,0
4126,0
4127,0
4128,0
4129,2
4130,2
4131,0
4132,0
4133,0
4134,0
4135,0
4136,1
4137,0
4138,2
4139,0
4140,2
4141,1
4142,0
4143,0
4144,1
4145,2
4146,1
4147,1
4148,1
4149,2
4150,2
4151,1
4152,0
4153,1
4154,0
4155,0
4156,0
4157,2
4158,2
4159,2
4160,2
4161,0
4162,0
4163,2
4164,0
4165,2
4166,0
4167,2
4168,2
4169,2
4170,0
4171,1
4172,2
4173,0
4174,2
4175,2
4176,0
4177,0
4178,2
4179,0
4180,2
4181,2
4182,1
4183,2
4184,2
4185,0
4186,2
4187,1
4188,0
4189,2
4190,2
4191,0
4192,0
4193,1
4194,0
4195,0
4196,0
4197,0
4198,2
4199,0
4200,0
4201,1
4202,1
4203,0
4204,0
4205,0
4206,0
4207,0
4208,2
4209,2
4210,1
4211,1
4212,2
4213,2
4214,2
4215,2
4216,2
4217,2
4218,1
4219,2
4220,2
4221,2
4222,0
4223,2
4224,1
4225,1
4226,0
4227,2
4228,1
4229,0
4230,0
4231,1
4232,2
4233,2
4234,1
4235,1
4236,2
4237,1
4238,0
4239,2
4240,0
4241,1
4242,2
4243,0
4244,1
4245,0
4246,0
4247,0
4248,2
4249,2
4250,2
4251,1
4252,2
4253,2
4254,0
4255,2
4256,1
4257,2
4258,2
4259,2
4260,0
4261,2
4262,0
4263,0
4264,0
4265,2
4266,0
4267,2
4268,1
4269,0
4270,2
4271,0
4272,1
4273,0
4274,1
4275,0
4276,0
4277,2
4278,2
4279,0
4280,2
4281,0
4282,2
4283,2
4284,2
4285,2
4286,0
4287,0
4288,1
4289,1
4290,1
4291,0
4292,1
4293,0
4294,0
4295,2
4296,2
4297,1
4298,1
4299,0
4300,1
4301,2
4302,0
4303,1
4304,0
4305,2
4306,0
4307,2
4308,1
4309,1
4310,2
4311,2
4312,0
4313,2
4314,2
4315,2
4316,2
4317,1
4318,0
4319,0
4320,0
4321,2
4322,0
4323,2
4324,0
4325,2
4326,0
4327,2
4328,0
4329,2
4330,0
4331,0
4332,1
4333,0
4334,1
4335,0
4336,1
4337,1
4338,2
4339,2
4340,2
4341,2
4342,1
4343,1
4344,2
4345,0
4346,0
4347,2
4348,0
4349,1
4350,2
4351,0
4352,1
4353,2
4354,2
4355,2
4356,0
4357,0
4358,0
4359,2
4360,1
4361,0
4362,0
4363,0
4364,0
4365,1
4366,2
4367,2
4368,2
4369,2
4370,0
4371,2
4372,1
4373,1
4374,2
4375,0
4376,1
4377,0
4378,2
4379,0
4380,0
4381,0
4382,2
4383,2
4384,2
4385,0
4386,1
4387,1
4388,0
4389,1
4390,2
4391,2
4392,1
4393,0
4394,1
4395,1
4396,1
4397,2
4398,2
4399,2
4400,0
4401,2
4402,2
4403,1
4404,0
4405,0
4406,2
4407,1
4408,1
4409,0
4410,2
4411,2
4412,0
4413,2
4414,2
4415,1
4416,0
4417,2
4418,2
4419,0
4420,0
4421,1
4422,0
4423,0
4424,1
4425,0
4426,0
4427,0
4428,0
4429,0
4430,2
4431,0
4432,2
4433,0
4434,0
4435,2
4436,0
4437,0
4438,1
4439,2
4440,1
4441,0
4442,0
4443,2
4444,0
4445,1
4446,2
4447,2
4448,1
4449,1
4450,1
4451,2
4452,0
4453,0
4454,1
4455,1
4456,0
4457,2
4458,0
4459,2
4460,1
4461,0
4462,1
4463,0
4464,0
4465,2
4466,2
4467,0
4468,1
4469,1
4470,2
4471,2
4472,1
4473,1
4474,2
4475,0
4476,0
4477,1
4478,0
4479,0
4480,0
4481,2
4482,1
4483,2
4484,0
4485,2
4486,0
4487,0
4488,0
4489,1
4490,1
4491,1
4492,2
4493,2
4494,2
4495,2
4496,0
4497,2
4498,1
4499,2
4500,2
4501,2
4502,0
4503,0
4504,2
4505,0
4506,0
4507,0
4508,0
4509,1
4510,2
4511,2
4512,0
4513,0
4514,1
4515,0
4516,2
4517,1
4518,0
4519,0
4520,0
4521,2
4522,0
4523,2
4524,0
4525,2
4526,2
4527,0
4528,2
4529,2
4530,0
4531,0
4532,0
4533,2
4534,0
4535,2
4536,2
4537,0
4538,2
4539,2
4540,0
4541,0
4542,2
4543,0
4544,0
4545,0
4546,0
4547,2
4548,0
4549,0
4550,2
4551,1
4552,2
4553,0
4554,2
4555,0
4556,0
4557,2
4558,2
4559,2
4560,1
4561,0
4562,2
4563,0
4564,2
4565,2
4566,0
4567,0
4568,1
4569,2
4570,0
4571,0
4572,2
4573,2
4574,2
4575,2
4576,2
4577,2
4578,0
4579,2
4580,0
4581,0
4582,2
4583,0
4584,2
4585,2
4586,2
4587,2
4588,0
4589,1
4590,1
4591,2
4592,0
4593,2
4594,2
4595,2
4596,1
4597,1
4598,0
4599,0
4600,0
4601,2
4602,2
4603,0
4604,0
4605,2
4606,1
4607,2
4608,0
4609,0
4610,0
4611,0
4612,0
4613,0
4614,2
4615,0
4616,2
4617,0
4618,2
4619,0
4620,2
4621,1
4622,0
4623,2
4624,0
4625,0
4626,0
4627,0
4628,2
4629,2
4630,2
4631,2
4632,0
4633,0
4634,2
4635,0
4636,2
4637,0
4638,2
4639,2
4640,2
4641,2
4642,0
4643,0
4644,2
4645,0
4646,2
4647,1
4648,2
4649,2
4650,1
4651,2
4652,1
4653,1
4654,2
4655,2
4656,2
4657,1
4658,2
4659,2
4660,0
4661,1
4662,2
4663,2
4664,2
4665,1
4666,2
4667,1
4668,0
4669,2
4670,0
4671,2
4672,2
4673,2
4674,2
4675,1
4676,2
4677,0
4678,0
4679,0
4680,2
4681,2
4682,0
4683,2
4684,2
4685,2
4686,0
4687,0
4688,2
4689,0
4690,0
4691,0
4692,1
4693,0
4694,1
4695,2
4696,2
4697,2
4698,0
4699,2
4700,0
4701,0
4702,1
4703,2
4704,0
4705,0
4706,0
4707,1
4708,2
4709,0
4710,2
4711,1
4712,0
4713,0
4714,0
4715,1
4716,2
4717,1
4718,0
4719,1
4720,2
4721,2
4722,2
4723,2
4724,0
4725,2
4726,2
4727,2
4728,0
4729,2
4730,0
4731,2
4732,0
4733,1
4734,2
4735,2
4736,1
4737,0
4738,2
4739,1
4740,2
4741,0
4742,2
4743,2
4744,2
4745,2
4746,0
4747,2
4748,0
4749,0
4750,0
4751,2
4752,0
4753,0
4754,2
4755,0
4756,0
4757,0
4758,2
4759,0
4760,2
4761,2
4762,0
4763,1
4764,0
4765,2
4766,2
4767,2
4768,2
4769,0
4770,2
4771,0
4772,2
4773,0
4774,2
4775,0
4776,2
4777,2
4778,0
4779,2
4780,2
4781,0
4782,2
4783,2
4784,2
4785,1
4786,2
4787,2
4788,0
4789,1
4790,2
4791,0
4792,1
4793,0
4794,0
4795,2
4796,1
4797,2
4798,0
4799,1
4800,1
4801,1
4802,0
4803,2
4804,2
4805,2
4806,1
4807,2
4808,0
4809,1
4810,1
4811,0
4812,0
4813,1
4814,2
4815,2
4816,2
4817,1
4818,1
4819,2
4820,1
4821,1
4822,0
4823,0
4824,2
4825,2
4826,2
4827,0
4828,0
4829,2
4830,1
4831,0
4832,2
4833,0
4834,0
4835,2
4836,1
4837,0
4838,1
4839,0
4840,1
4841,0
4842,2
4843,1
4844,2
4845,1
4846,0
4847,0
4848,1
4849,2
4850,2
4851,2
4852,2
4853,0
4854,0
4855,2
4856,0
4857,1
4858,2
4859,0
4860,1
4861,0
4862,2
4863,0
4864,2
4865,0
4866,0
4867,1
4868,0
4869,2
4870,2
4871,0
4872,2
4873,1
4874,2
4875,0
4876,0
4877,0
4878,0
4879,2
4880,2
4881,2
4882,1
4883,2
4884,0
4885,2
4886,1
4887,0
4888,0
4889,2
4890,1
4891,0
4892,1
4893,0
4894,0
4895,2
4896,0
4897,1
4898,2
4899,1
4900,0
4901,0
4902,2
4903,2
4904,2
4905,2
4906,0
4907,0
4908,1
4909,1
4910,2
4911,2
4912,2
4913,2
4914,2
4915,1
4916,0
4917,1
4918,1
4919,0
4920,2
4921,2
4922,2
4923,1
4924,0
4925,0
4926,1
4927,2
4928,2
4929,2
4930,0
4931,0
4932,0
4933,0
4934,1
4935,2
4936,0
4937,2
4938,0
4939,2
4940,1
4941,0
4942,0
4943,2
4944,0
4945,2
4946,2
4947,1
4948,2
4949,1
4950,1
4951,0
4952,2
4953,2
4954,0
4955,0
4956,0
4957,2
4958,2
4959,2
4960,0
4961,0
4962,0
4963,0
4964,2
4965,0
4966,1
4967,2
4968,0
4969,2
4970,1
4971,0
4972,0
4973,2
4974,0
4975,0
4976,0
4977,0
4978,2
4979,0
4980,2
4981,1
4982,2
4983,1
4984,2
4985,0
4986,1
4987,0
4988,2
4989,2
4990,1
4991,0
4992,0
4993,0
4994,2
4995,1
4996,2
4997,2
4998,2
4999,0
5000,0
5001,0
5002,1
5003,2
5004,2
5005,2
5006,2
5007,2
5008,2
5009,2
5010,0
5011,2
5012,2
5013,2
5014,0
5015,0
5016,0
5017,0
5018,1
5019,2
5020,2
5021,0
5022,0
5023,0
5024,2
5025,2
5026,0
5027,0
5028,0
5029,0
5030,1
5031,0
5032,2
5033,1
5034,1
5035,0
5036,1
5037,0
5038,0
5039,1
5040,2
5041,2
5042,1
5043,2
5044,1
5045,2
5046,2
5047,2
5048,2
5049,2
5050,1
5051,0
5052,1
5053,2
5054,0
5055,0
5056,0
5057,1
5058,0
5059,2
5060,2
5061,1
5062,1
5063,0
5064,1
5065,2
5066,0
5067,1
5068,2
5069,2
5070,1
5071,1
5072,2
5073,0
5074,2
5075,1
5076,2
5077,1
5078,2
5079,2
5080,2
5081,1
5082,1
5083,1
5084,0
5085,0
5086,1
5087,0
5088,1
5089,2
5090,2
5091,1
5092,2
5093,2
5094,2
5095,2
5096,0
5097,1
5098,2
5099,0
5100,2
5101,1
5102,2
5103,1
5104,0
5105,0
5106,0
5107,2
5108,0
5109,2
5110,0
5111,0
5112,2
5113,2
5114,2
5115,1
5116,0
5117,1
5118,2
5119,1
5120,0
5121,2
5122,1
5123,0
5124,2
5125,0
5126,0
5127,0
5128,0
5129,0
5130,1
5131,2
5132,2
5133,0
5134,0
5135,2
5136,0
5137,0
5138,2
5139,2
5140,0
5141,0
5142,1
5143,1
5144,2
5145,0
5146,0
5147,1
5148,2
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,2
5157,2
5158,2
5159,2
5160,0
5161,0
5162,1
5163,0
5164,1
5165,0
5166,1
5167,2
5168,2
5169,0
5170,1
5171,0
5172,1
5173,1
5174,0
5175,0
5176,2
5177,0
5178,1
5179,2
5180,2
5181,1
5182,1
5183,1
5184,2
5185,2
5186,2
5187,2
5188,0
5189,2
5190,2
5191,0
5192,2
5193,2
5194,2
5195,0
5196,2
5197,2
5198,0
5199,0
5200,0
5201,0
5202,0
5203,0
5204,2
5205,0
5206,2
5207,2
5208,2
5209,2
5210,1
5211,1
5212,0
5213,2
5214,1
5215,1
5216,2
5217,1
5218,2
5219,2
5220,0
5221,0
5222,0
5223,1
5224,2
5225,1
5226,1
5227,1
5228,2
5229,1
5230,2
5231,0
5232,0
5233,2
5234,2
5235,2
5236,2
5237,2
5238,2
5239,2
5240,2
5241,0
5242,2
5243,1
5244,2
5245,0
5246,1
5247,1
5248,0
5249,2
5250,0
5251,0
5252,2
5253,0
5254,1
5255,2
5256,2
5257,0
5258,0
5259,2
5260,2
5261,0
5262,2
5263,0
5264,2
5265,0
5266,2
5267,1
5268,2
5269,2
5270,1
5271,2
5272,0
5273,0
5274,2
5275,2
5276,0
5277,1
5278,2
5279,0
5280,0
5281,1
5282,2
5283,0
5284,2
5285,1
5286,2
5287,2
5288,0
5289,2
5290,0
5291,0
5292,2
5293,0
5294,0
5295,0
5296,0
5297,0
5298,1
5299,1
5300,2
5301,0
5302,0
5303,0
5304,1
5305,1
5306,0
5307,0
5308,0
5309,0
5310,0
5311,0
5312,0
5313,0
5314,2
5315,2
5316,0
5317,1
5318,0
5319,0
5320,0
5321,2
5322,0
5323,2
5324,2
5325,1
5326,0
5327,0
5328,2
5329,2
5330,1
5331,2
5332,1
5333,2
5334,2
5335,0
5336,0
5337,0
5338,2
5339,2
5340,2
5341,1
5342,0
5343,1
5344,2
5345,0
5346,2
5347,1
5348,0
5349,0
5350,2
5351,2
5352,1
5353,2
5354,0
5355,2
5356,1
5357,2
5358,1
5359,1
5360,1
5361,0
5362,2
5363,1
5364,0
5365,2
5366,1
5367,0
5368,2
5369,0
5370,1
5371,1
5372,2
5373,1
5374,2
5375,2
5376,0
5377,0
5378,2
5379,0
5380,2
5381,0
5382,2
5383,1
5384,0
5385,0
5386,2
5387,0
5388,2
5389,0
5390,1
5391,2
5392,0
5393,1
5394,0
5395,0
5396,0
5397,0
5398,1
5399,2
5400,1
5401,2
5402,0
5403,1
5404,0
5405,1
5406,0
5407,1
5408,0
5409,2
5410,2
5411,1
5412,0
5413,2
5414,1
5415,2
5416,2
5417,0
5418,0
5419,0
5420,0
5421,2
5422,1
5423,0
5424,2
5425,0
5426,1
5427,2
5428,2
5429,2
5430,2
5431,0
5432,0
5433,1
5434,0
5435,0
5436,2
5437,2
5438,0
5439,0
5440,1
5441,2
5442,1
5443,0
5444,1
5445,2
5446,1
5447,0
5448,1
5449,0
5450,0
5451,1
5452,2
5453,0
5454,0
5455,0
5456,2
5457,2
5458,0
5459,1
5460,1
5461,2
5462,0
5463,2
5464,2
5465,2
5466,2
5467,0
5468,2
5469,0
5470,1
5471,1
5472,2
5473,0
5474,2
5475,2
5476,0
5477,1
5478,2
5479,2
5480,0
5481,0
5482,0
5483,0
5484,1
5485,1
5486,0
5487,2
5488,2
5489,0
5490,0
5491,0
5492,2
5493,1
5494,1
5495,0
5496,2
5497,0
5498,1
5499,1
5500,0
5501,0
5502,0
5503,2
5504,2
5505,0
5506,2
5507,0
5508,0
5509,1
5510,0
5511,1
5512,0
5513,2
5514,2
5515,1
5516,0
5517,0
5518,1
5519,1
5520,0
5521,0
5522,1
5523,2
5524,2
5525,0
5526,1
5527,0
5528,2
5529,2
5530,0
5531,2
5532,1
5533,0
5534,1
5535,1
5536,0
5537,0
5538,1
5539,2
5540,2
5541,2
5542,0
5543,1
5544,2
5545,2
5546,1
5547,0
5548,2
5549,1
5550,0
5551,2
5552,2
5553,0
5554,0
5555,1
5556,1
5557,0
5558,0
5559,1
5560,2
5561,1
5562,2
5563,2
5564,0
5565,2
5566,2
5567,2
5568,2
5569,2
5570,0
5571,0
5572,2
5573,2
5574,1
5575,2
5576,2
5577,1
5578,0
5579,0
5580,0
5581,2
5582,0
5583,2
5584,2
5585,0
5586,1
5587,2
5588,0
5589,2
5590,0
5591,0
5592,1
5593,2
5594,0
5595,2
5596,2
5597,0
5598,2
5599,0
5600,1
5601,2
5602,1
5603,0
5604,2
5605,2
5606,2
5607,1
5608,2
5609,0
5610,0
5611,2
5612,0
5613,2
5614,2
5615,2
5616,2
5617,0
5618,2
5619,0
5620,2
5621,2
5622,2
5623,1
5624,1
5625,0
5626,0
5627,0
5628,0
5629,1
5630,2
5631,2
5632,2
5633,2
5634,2
5635,0
5636,2
5637,2
5638,0
5639,2
5640,1
5641,2
5642,2
5643,2
5644,1
5645,1
5646,0
5647,0
5648,0
5649,2
5650,2
5651,0
5652,2
5653,2
5654,0
5655,2
5656,1
5657,0
5658,1
5659,2
5660,2
5661,2
5662,2
5663,2
5664,2
5665,0
5666,2
5667,0
5668,0
5669,0
5670,2
5671,2
5672,2
5673,2
5674,2
5675,1
5676,0
5677,2
5678,0
5679,1
5680,0
5681,2
5682,0
5683,2
5684,2
5685,1
5686,2
5687,2
5688,1
5689,1
5690,1
5691,1
5692,0
5693,2
5694,0
5695,0
5696,0
5697,0
5698,1
5699,0
5700,2
5701,0
5702,2
5703,2
5704,0
5705,0
5706,1
5707,0
5708,1
5709,2
5710,2
5711,1
5712,0
5713,2
5714,1
5715,1
5716,1
5717,2
5718,1
5719,2
5720,0
5721,0
5722,0
5723,1
5724,0
5725,1
5726,2
5727,0
5728,0
5729,2
5730,1
5731,0
5732,1
5733,1
5734,2
5735,2
5736,2
5737,0
5738,0
5739,2
5740,2
5741,0
5742,0
5743,0
5744,0
5745,0
5746,0
5747,2
5748,2
5749,1
5750,0
5751,0
5752,2
5753,1
5754,0
5755,2
5756,0
5757,1
5758,2
5759,2
5760,0
5761,2
5762,2
5763,0
5764,0
5765,0
5766,2
5767,1
5768,1
5769,2
5770,2
5771,0
5772,2
5773,0
5774,0
5775,2
5776,0
5777,2
5778,0
5779,2
5780,0
5781,1
5782,0
5783,2
5784,0
5785,2
5786,1
5787,1
5788,0
5789,1
5790,1
5791,1
5792,0
5793,1
5794,2
