id,target_feature
2997,1
2998,2
2999,1
3000,2
3001,2
3002,1
3003,1
3004,2
3005,0
3006,0
3007,1
3008,2
3009,2
3010,2
3011,2
3012,1
3013,0
3014,1
3015,2
3016,1
3017,2
3018,0
3019,2
3020,1
3021,2
3022,1
3023,0
3024,1
3025,0
3026,0
3027,2
3028,1
3029,2
3030,1
3031,2
3032,1
3033,2
3034,0
3035,0
3036,2
3037,1
3038,1
3039,2
3040,2
3041,2
3042,2
3043,1
3044,0
3045,2
3046,0
3047,0
3048,2
3049,2
3050,0
3051,2
3052,0
3053,0
3054,2
3055,1
3056,0
3057,1
3058,1
3059,2
3060,1
3061,2
3062,2
3063,2
3064,0
3065,2
3066,0
3067,2
3068,0
3069,0
3070,0
3071,1
3072,1
3073,1
3074,2
3075,2
3076,1
3077,2
3078,2
3079,1
3080,0
3081,2
3082,1
3083,1
3084,2
3085,2
3086,1
3087,1
3088,1
3089,2
3090,1
3091,1
3092,2
3093,2
3094,1
3095,2
3096,1
3097,1
3098,1
3099,1
3100,0
3101,2
3102,1
3103,2
3104,1
3105,1
3106,2
3107,1
3108,2
3109,0
3110,0
3111,1
3112,1
3113,2
3114,1
3115,2
3116,2
3117,2
3118,2
3119,2
3120,2
3121,0
3122,1
3123,1
3124,0
3125,1
3126,0
3127,0
3128,2
3129,1
3130,2
3131,2
3132,1
3133,1
3134,0
3135,1
3136,2
3137,1
3138,2
3139,2
3140,1
3141,0
3142,0
3143,1
3144,0
3145,0
3146,1
3147,2
3148,2
3149,2
3150,2
3151,0
3152,1
3153,0
3154,1
3155,2
3156,2
3157,2
3158,1
3159,0
3160,1
3161,2
3162,1
3163,2
3164,2
3165,2
3166,1
3167,2
3168,1
3169,2
3170,2
3171,1
3172,1
3173,1
3174,1
3175,1
3176,2
3177,1
3178,1
3179,2
3180,1
3181,1
3182,0
3183,1
3184,1
3185,2
3186,1
3187,0
3188,2
3189,0
3190,1
3191,2
3192,2
3193,0
3194,2
3195,0
3196,2
3197,1
3198,1
3199,0
3200,0
3201,1
3202,1
3203,2
3204,1
3205,1
3206,2
3207,1
3208,2
3209,2
3210,2
3211,2
3212,1
3213,2
3214,1
3215,2
3216,0
3217,2
3218,0
3219,0
3220,2
3221,2
3222,0
3223,2
3224,2
3225,1
3226,2
3227,2
3228,2
3229,1
3230,0
3231,1
3232,1
3233,1
3234,1
3235,1
3236,1
3237,0
3238,2
3239,2
3240,1
3241,0
3242,1
3243,2
3244,1
3245,2
3246,0
3247,1
3248,1
3249,2
3250,1
3251,0
3252,1
3253,1
3254,1
3255,2
3256,2
3257,1
3258,2
3259,2
3260,1
3261,0
3262,1
3263,1
3264,2
3265,2
3266,0
3267,2
3268,1
3269,2
3270,2
3271,2
3272,1
3273,0
3274,0
3275,2
3276,1
3277,1
3278,2
3279,1
3280,1
3281,1
3282,2
3283,1
3284,1
3285,1
3286,2
3287,2
3288,0
3289,1
3290,1
3291,2
3292,2
3293,2
3294,1
3295,1
3296,1
3297,0
3298,0
3299,2
3300,2
3301,1
3302,2
3303,2
3304,1
3305,0
3306,1
3307,2
3308,1
3309,1
3310,1
3311,2
3312,1
3313,2
3314,1
3315,1
3316,1
3317,2
3318,2
3319,1
3320,0
3321,1
3322,0
3323,2
3324,1
3325,1
3326,0
3327,0
3328,1
3329,0
3330,1
3331,1
3332,2
3333,1
3334,1
3335,1
3336,1
3337,0
3338,0
3339,0
3340,1
3341,2
3342,2
3343,2
3344,2
3345,0
3346,1
3347,1
3348,1
3349,1
3350,2
3351,2
3352,2
3353,2
3354,0
3355,2
3356,0
3357,1
3358,2
3359,0
3360,2
3361,2
3362,1
3363,2
3364,2
3365,1
3366,2
3367,1
3368,1
3369,0
3370,1
3371,1
3372,0
3373,2
3374,1
3375,1
3376,2
3377,0
3378,0
3379,1
3380,0
3381,0
3382,2
3383,2
3384,1
3385,2
3386,1
3387,2
3388,2
3389,1
3390,2
3391,1
3392,1
3393,1
3394,1
3395,2
3396,2
3397,1
3398,0
3399,1
3400,1
3401,2
3402,2
3403,1
3404,2
3405,0
3406,1
3407,0
3408,2
3409,1
3410,2
3411,1
3412,1
3413,0
3414,1
3415,2
3416,2
3417,1
3418,2
3419,1
3420,1
3421,1
3422,1
3423,0
3424,1
3425,1
3426,1
3427,2
3428,2
3429,1
3430,2
3431,0
3432,0
3433,2
3434,2
3435,2
3436,1
3437,2
3438,1
3439,0
3440,2
3441,2
3442,1
3443,0
3444,0
3445,2
3446,2
3447,1
3448,0
3449,1
3450,0
3451,0
3452,0
3453,2
3454,0
3455,2
3456,2
3457,1
3458,0
3459,1
3460,0
3461,1
3462,1
3463,1
3464,1
3465,1
3466,2
3467,2
3468,1
3469,0
3470,0
3471,1
3472,1
3473,1
3474,2
3475,1
3476,1
3477,1
3478,0
3479,1
3480,1
3481,1
3482,2
3483,1
3484,1
3485,0
3486,1
3487,2
3488,1
3489,2
3490,2
3491,1
3492,1
3493,1
3494,1
3495,2
3496,1
3497,2
3498,1
3499,1
3500,1
3501,1
3502,2
3503,0
3504,0
3505,1
3506,1
3507,2
3508,2
3509,1
3510,1
3511,2
3512,0
3513,2
3514,1
3515,2
3516,1
3517,0
3518,0
3519,2
3520,2
3521,0
3522,1
3523,2
3524,1
3525,1
3526,0
3527,1
3528,2
3529,0
3530,1
3531,2
3532,2
3533,0
3534,2
3535,1
3536,0
3537,2
3538,1
3539,2
3540,1
3541,1
3542,2
3543,2
3544,0
3545,1
3546,1
3547,2
3548,0
3549,1
3550,2
3551,1
3552,2
3553,2
3554,1
3555,0
3556,0
3557,2
3558,2
3559,0
3560,2
3561,0
3562,2
3563,1
3564,1
3565,2
3566,1
3567,2
3568,2
3569,0
3570,0
3571,0
3572,0
3573,2
3574,2
3575,1
3576,1
3577,2
3578,1
3579,1
3580,2
3581,1
3582,1
3583,1
3584,2
3585,0
3586,1
3587,2
3588,0
3589,1
3590,2
3591,1
3592,1
3593,2
3594,2
3595,0
3596,1
3597,1
3598,2
3599,1
3600,0
3601,2
3602,2
3603,1
3604,0
3605,1
3606,2
3607,1
3608,0
3609,1
3610,2
3611,1
3612,2
3613,1
3614,1
3615,2
3616,1
3617,0
3618,1
3619,2
3620,2
3621,2
3622,1
3623,0
3624,0
3625,0
3626,0
3627,1
3628,0
3629,2
3630,2
3631,1
3632,2
3633,2
3634,0
3635,2
3636,1
3637,0
3638,2
3639,1
3640,2
3641,1
3642,2
3643,0
3644,0
3645,1
3646,1
3647,0
3648,2
3649,2
3650,2
3651,0
3652,2
3653,2
3654,2
3655,2
3656,2
3657,0
3658,1
3659,1
3660,1
3661,2
3662,2
3663,1
3664,1
3665,1
3666,1
3667,0
3668,2
3669,1
3670,2
3671,2
3672,2
3673,2
3674,1
3675,2
3676,2
3677,2
3678,2
3679,1
3680,1
3681,0
3682,0
3683,2
3684,2
3685,2
3686,2
3687,1
3688,0
3689,1
3690,1
3691,0
3692,2
3693,1
3694,0
3695,2
3696,2
3697,1
3698,0
3699,2
3700,1
3701,2
3702,1
3703,1
3704,1
3705,1
3706,2
3707,1
3708,0
3709,0
3710,2
3711,2
3712,2
3713,0
3714,1
3715,2
3716,2
3717,2
3718,1
3719,1
3720,2
3721,2
3722,0
3723,1
3724,2
3725,1
3726,2
3727,1
3728,0
3729,1
3730,2
3731,2
3732,0
3733,2
3734,2
3735,2
3736,1
3737,2
3738,2
3739,2
3740,1
3741,2
3742,2
3743,2
3744,2
3745,2
3746,2
3747,2
3748,1
3749,2
3750,1
3751,1
3752,1
3753,1
3754,2
3755,1
3756,1
3757,2
3758,0
3759,2
3760,2
3761,2
3762,0
3763,2
3764,2
3765,2
3766,1
3767,2
3768,2
3769,0
3770,0
3771,1
3772,2
3773,1
3774,2
3775,0
3776,0
3777,2
3778,2
3779,1
3780,1
3781,1
3782,2
3783,1
3784,0
3785,1
3786,1
3787,1
3788,2
3789,1
3790,2
3791,0
3792,1
3793,1
3794,1
3795,1
3796,2
3797,2
3798,1
3799,1
3800,0
3801,1
3802,0
3803,0
3804,2
3805,1
3806,2
3807,2
3808,2
3809,2
3810,2
3811,1
3812,2
3813,1
3814,0
3815,2
3816,1
3817,1
3818,0
3819,1
3820,1
3821,2
3822,1
3823,2
3824,0
3825,1
3826,2
3827,2
3828,2
3829,2
3830,1
3831,1
3832,2
3833,2
3834,2
3835,1
3836,2
3837,2
3838,1
3839,0
3840,1
3841,2
3842,1
3843,0
3844,1
3845,2
3846,1
3847,2
3848,1
3849,1
3850,0
3851,1
3852,2
3853,1
3854,1
3855,2
3856,1
3857,1
3858,1
3859,0
3860,2
3861,0
3862,0
3863,1
3864,2
3865,2
3866,2
3867,1
3868,2
3869,2
3870,0
3871,0
3872,2
3873,1
3874,0
3875,0
3876,0
3877,0
3878,0
3879,0
3880,0
3881,2
3882,1
3883,1
3884,0
3885,1
3886,0
3887,2
3888,0
3889,2
3890,2
3891,0
3892,1
3893,2
3894,0
3895,1
3896,1
3897,1
3898,1
3899,2
3900,2
3901,1
3902,2
3903,2
3904,1
3905,2
3906,1
3907,2
3908,2
3909,1
3910,1
3911,1
3912,2
3913,2
3914,0
3915,0
3916,0
3917,0
3918,2
3919,1
3920,1
3921,1
3922,1
3923,0
3924,1
3925,1
3926,1
3927,2
3928,1
3929,2
3930,1
3931,2
3932,1
3933,2
3934,0
3935,2
3936,1
3937,1
3938,1
3939,2
3940,1
3941,0
3942,0
3943,0
3944,1
3945,1
3946,2
3947,1
3948,0
3949,2
3950,1
3951,2
3952,2
3953,0
3954,1
3955,1
3956,0
3957,2
3958,1
3959,2
3960,2
3961,0
3962,2
3963,1
3964,0
3965,2
3966,1
3967,1
3968,2
3969,1
3970,1
3971,1
3972,2
3973,2
3974,2
3975,2
3976,1
3977,0
3978,1
3979,1
3980,0
3981,1
3982,1
3983,1
3984,0
3985,1
3986,1
3987,2
3988,2
3989,2
3990,0
3991,1
3992,0
3993,2
3994,2
3995,0
3996,2
3997,1
3998,0
3999,1
4000,1
4001,0
4002,1
4003,1
4004,1
4005,1
4006,2
4007,2
4008,1
4009,0
4010,1
4011,1
4012,0
4013,0
4014,2
4015,0
4016,1
4017,1
4018,2
4019,2
4020,2
4021,2
4022,2
4023,2
4024,1
4025,1
4026,1
4027,2
4028,2
4029,1
4030,1
4031,2
4032,2
4033,1
4034,2
4035,2
4036,1
4037,2
4038,1
4039,0
4040,1
4041,1
4042,0
4043,2
4044,1
4045,1
4046,1
4047,2
4048,2
4049,2
4050,2
4051,2
4052,1
4053,1
4054,2
4055,1
4056,1
4057,1
4058,0
4059,2
4060,2
4061,2
4062,2
4063,2
4064,1
4065,1
4066,2
4067,2
4068,2
4069,2
4070,0
4071,2
4072,1
4073,1
4074,1
4075,1
4076,0
4077,0
4078,1
4079,2
4080,2
4081,1
4082,2
4083,2
4084,0
4085,0
4086,2
4087,1
4088,1
4089,2
4090,0
4091,1
4092,0
4093,1
4094,2
4095,2
4096,0
4097,0
4098,2
4099,2
4100,2
4101,0
4102,0
4103,1
4104,1
4105,0
4106,1
4107,1
4108,1
4109,2
4110,2
4111,2
4112,2
4113,1
4114,2
4115,2
4116,1
4117,1
4118,2
4119,0
4120,2
4121,1
4122,0
4123,1
4124,1
4125,2
4126,1
4127,2
4128,1
4129,1
4130,1
4131,0
4132,2
4133,1
4134,0
4135,2
4136,2
4137,0
4138,2
4139,1
4140,1
4141,2
4142,1
4143,0
4144,2
4145,1
4146,1
4147,0
4148,2
4149,2
4150,1
4151,1
4152,1
4153,1
4154,1
4155,2
4156,1
4157,1
4158,2
4159,1
4160,2
4161,2
4162,1
4163,2
4164,0
4165,1
4166,2
4167,1
4168,2
4169,1
4170,0
4171,1
4172,2
4173,1
4174,2
4175,0
4176,2
4177,2
4178,2
4179,1
4180,2
4181,1
4182,1
4183,2
4184,0
4185,2
4186,1
4187,0
4188,2
4189,2
4190,2
4191,2
4192,1
4193,1
4194,0
4195,0
4196,1
4197,0
4198,2
4199,2
4200,0
4201,2
4202,2
4203,2
4204,2
4205,2
4206,0
4207,1
4208,0
4209,2
4210,1
4211,1
4212,2
4213,1
4214,2
4215,2
4216,2
4217,1
4218,0
4219,2
4220,2
4221,2
4222,2
4223,2
4224,1
4225,2
4226,1
4227,1
4228,1
4229,0
4230,2
4231,2
4232,1
4233,2
4234,1
4235,2
4236,2
4237,1
4238,1
4239,1
4240,0
4241,0
4242,1
4243,2
4244,1
4245,2
4246,0
4247,0
4248,0
4249,2
4250,2
4251,0
4252,2
4253,1
4254,0
4255,2
4256,2
4257,2
4258,2
4259,1
4260,1
4261,2
4262,1
4263,2
4264,0
4265,2
4266,0
4267,2
4268,0
4269,1
4270,2
4271,0
4272,2
4273,0
4274,1
4275,2
4276,1
4277,2
4278,0
4279,1
4280,1
4281,0
4282,2
4283,2
4284,2
4285,1
4286,2
4287,2
4288,2
4289,1
4290,1
4291,2
4292,1
4293,2
4294,1
4295,2
4296,1
4297,0
4298,1
4299,1
4300,0
4301,2
4302,1
4303,0
4304,2
4305,1
4306,1
4307,1
4308,2
4309,1
4310,1
4311,2
4312,2
4313,1
4314,2
4315,2
4316,2
4317,1
4318,0
4319,0
4320,1
4321,1
4322,1
4323,2
4324,2
4325,2
4326,2
4327,2
4328,0
4329,2
4330,1
4331,1
4332,1
4333,1
4334,0
4335,1
4336,0
4337,1
4338,2
4339,2
4340,1
4341,2
4342,0
4343,1
4344,0
4345,0
4346,1
4347,2
4348,2
4349,2
4350,0
4351,1
4352,0
4353,2
4354,2
4355,2
4356,1
4357,1
4358,0
4359,2
4360,1
4361,0
4362,2
4363,0
4364,2
4365,1
4366,2
4367,0
4368,2
4369,1
4370,2
4371,2
4372,2
4373,1
4374,2
4375,0
4376,2
4377,1
4378,2
4379,2
4380,0
4381,2
4382,2
4383,2
4384,0
4385,2
4386,1
4387,2
4388,2
4389,2
4390,0
4391,2
4392,1
4393,0
4394,1
4395,0
4396,1
4397,2
4398,2
4399,1
4400,2
4401,2
4402,1
4403,2
4404,1
4405,1
4406,0
4407,0
4408,0
4409,1
4410,1
4411,1
4412,1
4413,2
4414,1
4415,1
4416,1
4417,2
4418,2
4419,2
4420,0
4421,1
4422,2
4423,2
4424,1
4425,2
4426,0
4427,2
4428,2
4429,2
4430,0
4431,0
4432,1
4433,0
4434,2
4435,2
4436,1
4437,1
4438,1
4439,2
4440,2
4441,0
4442,1
4443,2
4444,1
4445,1
4446,1
4447,1
4448,1
4449,2
4450,1
4451,2
4452,1
4453,0
4454,2
4455,1
4456,2
4457,2
4458,0
4459,2
4460,1
4461,0
4462,2
4463,0
4464,0
4465,2
4466,1
4467,0
4468,1
4469,2
4470,2
4471,2
4472,0
4473,1
4474,1
4475,1
4476,1
4477,1
4478,1
4479,1
4480,1
4481,1
4482,0
4483,2
4484,0
4485,2
4486,2
4487,0
4488,0
4489,1
4490,2
4491,1
4492,2
4493,2
4494,2
4495,2
4496,0
4497,1
4498,1
4499,2
4500,0
4501,2
4502,0
4503,2
4504,2
4505,0
4506,2
4507,0
4508,0
4509,1
4510,1
4511,1
4512,2
4513,1
4514,2
4515,1
4516,2
4517,1
4518,0
4519,2
4520,2
4521,0
4522,1
4523,1
4524,0
4525,2
4526,2
4527,2
4528,2
4529,2
4530,1
4531,1
4532,0
4533,2
4534,1
4535,2
4536,2
4537,1
4538,1
4539,2
4540,1
4541,0
4542,2
4543,1
4544,1
4545,2
4546,1
4547,2
4548,1
4549,0
4550,2
4551,0
4552,1
4553,0
4554,2
4555,2
4556,1
4557,0
4558,2
4559,2
4560,0
4561,2
4562,2
4563,2
4564,2
4565,2
4566,0
4567,0
4568,0
4569,2
4570,1
4571,0
4572,2
4573,2
4574,2
4575,2
4576,0
4577,0
4578,2
4579,2
4580,0
4581,1
4582,2
4583,0
4584,0
4585,2
4586,2
4587,2
4588,1
4589,1
4590,1
4591,1
4592,2
4593,1
4594,2
4595,2
4596,2
4597,1
4598,2
4599,1
4600,1
4601,2
4602,1
4603,1
4604,0
4605,2
4606,2
4607,1
4608,2
4609,0
4610,2
4611,0
4612,2
4613,1
4614,0
4615,1
4616,2
4617,2
4618,1
4619,0
4620,2
4621,2
4622,1
4623,1
4624,0
4625,0
4626,0
4627,1
4628,0
4629,1
4630,2
4631,2
4632,1
4633,0
4634,1
4635,1
4636,2
4637,1
4638,2
4639,2
4640,1
4641,2
4642,2
4643,2
4644,2
4645,1
4646,1
4647,0
4648,1
4649,2
4650,1
4651,1
4652,1
4653,1
4654,2
4655,2
4656,1
4657,2
4658,1
4659,2
4660,0
4661,2
4662,2
4663,2
4664,2
4665,2
4666,2
4667,2
4668,2
4669,1
4670,2
4671,2
4672,2
4673,2
4674,2
4675,1
4676,2
4677,1
4678,2
4679,2
4680,2
4681,1
4682,2
4683,0
4684,2
4685,2
4686,1
4687,1
4688,2
4689,2
4690,0
4691,0
4692,1
4693,1
4694,1
4695,0
4696,2
4697,1
4698,1
4699,2
4700,2
4701,2
4702,1
4703,2
4704,0
4705,2
4706,1
4707,1
4708,1
4709,1
4710,2
4711,1
4712,1
4713,1
4714,1
4715,1
4716,2
4717,2
4718,2
4719,0
4720,2
4721,2
4722,0
4723,2
4724,0
4725,2
4726,2
4727,2
4728,2
4729,2
4730,2
4731,2
4732,1
4733,2
4734,1
4735,2
4736,1
4737,0
4738,2
4739,2
4740,0
4741,1
4742,1
4743,2
4744,2
4745,2
4746,1
4747,1
4748,1
4749,0
4750,0
4751,1
4752,1
4753,2
4754,2
4755,2
4756,2
4757,1
4758,2
4759,1
4760,2
4761,2
4762,0
4763,2
4764,0
4765,2
4766,2
4767,2
4768,1
4769,2
4770,2
4771,1
4772,2
4773,2
4774,1
4775,0
4776,0
4777,2
4778,2
4779,1
4780,2
4781,2
4782,0
4783,2
4784,2
4785,1
4786,2
4787,2
4788,0
4789,2
4790,2
4791,1
4792,0
4793,1
4794,1
4795,1
4796,0
4797,2
4798,0
4799,1
4800,2
4801,1
4802,1
4803,1
4804,2
4805,2
4806,2
4807,1
4808,2
4809,1
4810,2
4811,0
4812,1
4813,0
4814,2
4815,2
4816,0
4817,0
4818,0
4819,2
4820,2
4821,1
4822,2
4823,0
4824,1
4825,1
4826,2
4827,1
4828,0
4829,2
4830,1
4831,0
4832,1
4833,0
4834,0
4835,2
4836,2
4837,0
4838,1
4839,0
4840,1
4841,1
4842,2
4843,1
4844,2
4845,1
4846,0
4847,0
4848,2
4849,2
4850,2
4851,1
4852,2
4853,0
4854,0
4855,1
4856,0
4857,1
4858,2
4859,1
4860,1
4861,0
4862,2
4863,0
4864,1
4865,1
4866,2
4867,0
4868,1
4869,1
4870,1
4871,1
4872,2
4873,0
4874,2
4875,0
4876,1
4877,0
4878,2
4879,0
4880,1
4881,2
4882,0
4883,2
4884,0
4885,1
4886,0
4887,2
4888,1
4889,2
4890,0
4891,2
4892,2
4893,2
4894,2
4895,1
4896,0
4897,1
4898,2
4899,1
4900,1
4901,2
4902,2
4903,2
4904,1
4905,1
4906,1
4907,0
4908,1
4909,1
4910,2
4911,1
4912,1
4913,2
4914,2
4915,0
4916,0
4917,1
4918,0
4919,2
4920,1
4921,1
4922,2
4923,0
4924,1
4925,1
4926,1
4927,2
4928,2
4929,0
4930,1
4931,0
4932,0
4933,0
4934,1
4935,1
4936,1
4937,1
4938,2
4939,2
4940,2
4941,0
4942,1
4943,2
4944,1
4945,2
4946,2
4947,1
4948,1
4949,1
4950,1
4951,2
4952,2
4953,1
4954,0
4955,1
4956,0
4957,2
4958,2
4959,1
4960,2
4961,2
4962,1
4963,0
4964,2
4965,2
4966,0
4967,2
4968,1
4969,1
4970,2
4971,1
4972,1
4973,2
4974,1
4975,1
4976,1
4977,0
4978,2
4979,0
4980,2
4981,2
4982,2
4983,0
4984,1
4985,1
4986,1
4987,2
4988,1
4989,2
4990,1
4991,1
4992,1
4993,1
4994,2
4995,0
4996,2
4997,2
4998,2
4999,0
5000,1
5001,1
5002,1
5003,2
5004,2
5005,1
5006,2
5007,1
5008,1
5009,1
5010,2
5011,2
5012,2
5013,2
5014,0
5015,2
5016,1
5017,0
5018,0
5019,0
5020,2
5021,1
5022,2
5023,2
5024,1
5025,2
5026,0
5027,0
5028,1
5029,1
5030,0
5031,1
5032,1
5033,0
5034,2
5035,1
5036,0
5037,1
5038,1
5039,0
5040,2
5041,2
5042,0
5043,2
5044,1
5045,2
5046,1
5047,2
5048,2
5049,1
5050,2
5051,0
5052,1
5053,2
5054,0
5055,1
5056,1
5057,1
5058,1
5059,1
5060,1
5061,1
5062,0
5063,0
5064,1
5065,2
5066,0
5067,1
5068,2
5069,1
5070,0
5071,1
5072,1
5073,1
5074,1
5075,1
5076,1
5077,1
5078,2
5079,0
5080,1
5081,0
5082,2
5083,2
5084,0
5085,2
5086,2
5087,0
5088,1
5089,2
5090,2
5091,1
5092,1
5093,0
5094,2
5095,2
5096,0
5097,0
5098,2
5099,2
5100,2
5101,1
5102,2
5103,1
5104,2
5105,2
5106,2
5107,2
5108,0
5109,0
5110,2
5111,0
5112,2
5113,2
5114,2
5115,2
5116,0
5117,1
5118,2
5119,0
5120,1
5121,2
5122,1
5123,1
5124,2
5125,0
5126,1
5127,1
5128,2
5129,0
5130,1
5131,0
5132,1
5133,2
5134,1
5135,1
5136,1
5137,0
5138,1
5139,2
5140,0
5141,0
5142,2
5143,0
5144,1
5145,2
5146,1
5147,2
5148,0
5149,0
5150,1
5151,2
5152,1
5153,1
5154,0
5155,2
5156,1
5157,1
5158,1
5159,1
5160,0
5161,2
5162,1
5163,2
5164,1
5165,2
5166,1
5167,0
5168,2
5169,1
5170,1
5171,2
5172,0
5173,1
5174,0
5175,0
5176,2
5177,1
5178,1
5179,2
5180,1
5181,0
5182,0
5183,1
5184,1
5185,1
5186,1
5187,2
5188,0
5189,2
5190,2
5191,1
5192,1
5193,2
5194,2
5195,2
5196,2
5197,1
5198,0
5199,0
5200,1
5201,1
5202,1
5203,0
5204,1
5205,2
5206,1
5207,0
5208,1
5209,1
5210,2
5211,2
5212,2
5213,2
5214,1
5215,0
5216,2
5217,1
5218,2
5219,0
5220,2
5221,0
5222,0
5223,0
5224,1
5225,0
5226,2
5227,1
5228,2
5229,2
5230,0
5231,2
5232,0
5233,2
5234,1
5235,2
5236,2
5237,2
5238,2
5239,1
5240,2
5241,2
5242,1
5243,2
5244,2
5245,0
5246,1
5247,1
5248,0
5249,2
5250,2
5251,0
5252,1
5253,1
5254,1
5255,2
5256,1
5257,1
5258,1
5259,1
5260,2
5261,2
5262,2
5263,1
5264,2
5265,0
5266,2
5267,1
5268,2
5269,0
5270,1
5271,2
5272,2
5273,1
5274,2
5275,2
5276,1
5277,1
5278,2
5279,1
5280,1
5281,2
5282,2
5283,0
5284,2
5285,1
5286,2
5287,2
5288,2
5289,2
5290,0
5291,2
5292,0
5293,1
5294,2
5295,1
5296,0
5297,2
5298,2
5299,0
5300,1
5301,0
5302,1
5303,2
5304,1
5305,1
5306,1
5307,0
5308,2
5309,1
5310,1
5311,2
5312,1
5313,2
5314,1
5315,2
5316,0
5317,1
5318,0
5319,0
5320,1
5321,1
5322,1
5323,2
5324,2
5325,2
5326,1
5327,1
5328,1
5329,2
5330,2
5331,2
5332,1
5333,1
5334,2
5335,0
5336,2
5337,0
5338,1
5339,1
5340,2
5341,1
5342,0
5343,2
5344,1
5345,1
5346,0
5347,1
5348,2
5349,2
5350,2
5351,2
5352,0
5353,2
5354,1
5355,1
5356,1
5357,2
5358,1
5359,0
5360,1
5361,1
5362,2
5363,1
5364,0
5365,2
5366,1
5367,1
5368,2
5369,1
5370,1
5371,1
5372,1
5373,0
5374,2
5375,2
5376,0
5377,0
5378,2
5379,1
5380,2
5381,2
5382,1
5383,2
5384,0
5385,1
5386,2
5387,2
5388,1
5389,1
5390,1
5391,2
5392,0
5393,1
5394,2
5395,2
5396,0
5397,0
5398,1
5399,1
5400,1
5401,2
5402,0
5403,2
5404,1
5405,0
5406,0
5407,1
5408,1
5409,1
5410,1
5411,1
5412,1
5413,2
5414,0
5415,2
5416,1
5417,1
5418,1
5419,0
5420,1
5421,0
5422,1
5423,2
5424,1
5425,2
5426,1
5427,2
5428,2
5429,1
5430,2
5431,1
5432,2
5433,1
5434,0
5435,2
5436,2
5437,2
5438,1
5439,1
5440,1
5441,2
5442,0
5443,0
5444,2
5445,2
5446,2
5447,0
5448,1
5449,1
5450,1
5451,1
5452,1
5453,0
5454,0
5455,0
5456,2
5457,0
5458,1
5459,0
5460,1
5461,1
5462,0
5463,1
5464,2
5465,2
5466,1
5467,0
5468,2
5469,0
5470,1
5471,1
5472,1
5473,1
5474,1
5475,1
5476,0
5477,0
5478,2
5479,1
5480,2
5481,2
5482,2
5483,0
5484,1
5485,2
5486,1
5487,2
5488,2
5489,0
5490,0
5491,1
5492,2
5493,1
5494,2
5495,0
5496,1
5497,1
5498,1
5499,1
5500,1
5501,0
5502,1
5503,2
5504,1
5505,0
5506,2
5507,1
5508,1
5509,1
5510,2
5511,2
5512,0
5513,2
5514,2
5515,2
5516,0
5517,1
5518,2
5519,1
5520,1
5521,0
5522,1
5523,2
5524,2
5525,0
5526,1
5527,0
5528,2
5529,2
5530,1
5531,2
5532,2
5533,2
5534,1
5535,1
5536,0
5537,0
5538,1
5539,1
5540,2
5541,1
5542,1
5543,0
5544,2
5545,1
5546,0
5547,1
5548,2
5549,1
5550,0
5551,2
5552,2
5553,1
5554,0
5555,1
5556,2
5557,2
5558,0
5559,1
5560,1
5561,0
5562,1
5563,2
5564,1
5565,1
5566,1
5567,2
5568,1
5569,2
5570,0
5571,1
5572,1
5573,2
5574,2
5575,2
5576,1
5577,1
5578,1
5579,2
5580,1
5581,2
5582,0
5583,1
5584,2
5585,2
5586,1
5587,1
5588,1
5589,2
5590,0
5591,0
5592,1
5593,1
5594,0
5595,1
5596,2
5597,0
5598,2
5599,2
5600,2
5601,2
5602,1
5603,1
5604,2
5605,2
5606,2
5607,2
5608,1
5609,1
5610,1
5611,2
5612,2
5613,2
5614,2
5615,2
5616,2
5617,1
5618,2
5619,2
5620,1
5621,2
5622,2
5623,1
5624,2
5625,2
5626,1
5627,1
5628,2
5629,1
5630,2
5631,1
5632,2
5633,1
5634,2
5635,2
5636,2
5637,1
5638,1
5639,2
5640,2
5641,2
5642,1
5643,2
5644,2
5645,1
5646,0
5647,0
5648,1
5649,2
5650,1
5651,0
5652,2
5653,2
5654,0
5655,2
5656,0
5657,2
5658,0
5659,1
5660,0
5661,2
5662,2
5663,2
5664,2
5665,2
5666,2
5667,1
5668,0
5669,0
5670,2
5671,2
5672,1
5673,1
5674,2
5675,2
5676,0
5677,2
5678,1
5679,2
5680,0
5681,2
5682,0
5683,2
5684,0
5685,1
5686,2
5687,2
5688,0
5689,0
5690,2
5691,2
5692,1
5693,1
5694,1
5695,1
5696,0
5697,1
5698,2
5699,0
5700,0
5701,0
5702,2
5703,2
5704,1
5705,2
5706,1
5707,1
5708,1
5709,1
5710,2
5711,1
5712,2
5713,1
5714,0
5715,0
5716,1
5717,1
5718,1
5719,1
5720,2
5721,0
5722,0
5723,1
5724,2
5725,0
5726,2
5727,2
5728,0
5729,2
5730,0
5731,0
5732,0
5733,1
5734,2
5735,2
5736,2
5737,2
5738,2
5739,2
5740,2
5741,1
5742,1
5743,0
5744,1
5745,0
5746,0
5747,2
5748,2
5749,2
5750,1
5751,2
5752,2
5753,1
5754,0
5755,2
5756,1
5757,1
5758,1
5759,1
5760,2
5761,2
5762,2
5763,0
5764,1
5765,1
5766,2
5767,0
5768,2
5769,2
5770,2
5771,2
5772,2
5773,1
5774,1
5775,2
5776,0
5777,0
5778,1
5779,2
5780,2
5781,2
5782,1
5783,2
5784,0
5785,2
5786,2
5787,0
5788,0
5789,1
5790,2
5791,1
5792,1
5793,1
5794,2
