id,target_feature
2997,1
2998,2
2999,2
3000,2
3001,0
3002,2
3003,1
3004,2
3005,0
3006,2
3007,0
3008,2
3009,2
3010,2
3011,0
3012,0
3013,2
3014,2
3015,0
3016,2
3017,0
3018,0
3019,2
3020,0
3021,2
3022,1
3023,0
3024,1
3025,0
3026,0
3027,0
3028,1
3029,1
3030,0
3031,2
3032,0
3033,0
3034,0
3035,0
3036,0
3037,1
3038,1
3039,0
3040,0
3041,0
3042,2
3043,0
3044,1
3045,2
3046,0
3047,0
3048,1
3049,2
3050,0
3051,1
3052,0
3053,0
3054,2
3055,2
3056,0
3057,1
3058,1
3059,0
3060,1
3061,2
3062,0
3063,1
3064,0
3065,2
3066,0
3067,2
3068,0
3069,0
3070,0
3071,1
3072,0
3073,2
3074,2
3075,1
3076,1
3077,0
3078,2
3079,0
3080,0
3081,1
3082,0
3083,2
3084,0
3085,2
3086,2
3087,1
3088,2
3089,0
3090,1
3091,0
3092,2
3093,0
3094,0
3095,0
3096,1
3097,1
3098,1
3099,1
3100,0
3101,2
3102,1
3103,2
3104,1
3105,0
3106,2
3107,1
3108,0
3109,0
3110,0
3111,1
3112,2
3113,0
3114,2
3115,0
3116,2
3117,2
3118,0
3119,2
3120,2
3121,0
3122,0
3123,0
3124,0
3125,1
3126,0
3127,0
3128,0
3129,1
3130,2
3131,0
3132,1
3133,0
3134,0
3135,0
3136,0
3137,1
3138,2
3139,2
3140,1
3141,2
3142,0
3143,0
3144,0
3145,0
3146,1
3147,2
3148,0
3149,0
3150,2
3151,0
3152,1
3153,0
3154,0
3155,2
3156,2
3157,2
3158,2
3159,0
3160,1
3161,2
3162,1
3163,2
3164,0
3165,0
3166,1
3167,2
3168,2
3169,0
3170,2
3171,2
3172,2
3173,1
3174,1
3175,0
3176,2
3177,1
3178,0
3179,2
3180,2
3181,2
3182,0
3183,1
3184,2
3185,1
3186,0
3187,0
3188,0
3189,0
3190,1
3191,2
3192,1
3193,0
3194,2
3195,0
3196,0
3197,2
3198,2
3199,0
3200,2
3201,0
3202,2
3203,2
3204,0
3205,0
3206,2
3207,2
3208,0
3209,2
3210,2
3211,2
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,0
3219,1
3220,2
3221,0
3222,0
3223,0
3224,2
3225,2
3226,0
3227,2
3228,1
3229,1
3230,0
3231,2
3232,1
3233,2
3234,0
3235,0
3236,1
3237,0
3238,2
3239,2
3240,2
3241,2
3242,1
3243,2
3244,2
3245,0
3246,2
3247,1
3248,2
3249,0
3250,1
3251,0
3252,1
3253,0
3254,1
3255,2
3256,0
3257,2
3258,0
3259,2
3260,0
3261,0
3262,0
3263,2
3264,2
3265,1
3266,0
3267,2
3268,0
3269,2
3270,2
3271,0
3272,1
3273,2
3274,0
3275,2
3276,1
3277,2
3278,1
3279,1
3280,2
3281,1
3282,2
3283,0
3284,1
3285,0
3286,2
3287,0
3288,2
3289,2
3290,0
3291,2
3292,1
3293,2
3294,2
3295,2
3296,1
3297,0
3298,0
3299,2
3300,2
3301,1
3302,2
3303,1
3304,2
3305,0
3306,2
3307,0
3308,1
3309,0
3310,1
3311,2
3312,2
3313,2
3314,0
3315,2
3316,1
3317,0
3318,2
3319,0
3320,0
3321,1
3322,1
3323,1
3324,1
3325,0
3326,2
3327,2
3328,1
3329,0
3330,2
3331,0
3332,0
3333,0
3334,2
3335,1
3336,1
3337,0
3338,0
3339,0
3340,2
3341,2
3342,2
3343,2
3344,2
3345,0
3346,0
3347,1
3348,2
3349,1
3350,2
3351,2
3352,2
3353,0
3354,0
3355,2
3356,0
3357,2
3358,1
3359,0
3360,0
3361,0
3362,0
3363,2
3364,2
3365,0
3366,1
3367,1
3368,0
3369,1
3370,1
3371,0
3372,2
3373,2
3374,1
3375,1
3376,0
3377,0
3378,0
3379,0
3380,0
3381,2
3382,2
3383,2
3384,1
3385,0
3386,1
3387,0
3388,1
3389,1
3390,2
3391,0
3392,1
3393,0
3394,0
3395,2
3396,0
3397,0
3398,0
3399,0
3400,2
3401,2
3402,2
3403,2
3404,0
3405,0
3406,0
3407,1
3408,2
3409,0
3410,2
3411,2
3412,0
3413,2
3414,0
3415,2
3416,2
3417,2
3418,0
3419,1
3420,1
3421,0
3422,0
3423,0
3424,0
3425,0
3426,1
3427,2
3428,2
3429,1
3430,2
3431,2
3432,0
3433,2
3434,2
3435,2
3436,0
3437,2
3438,0
3439,0
3440,0
3441,2
3442,1
3443,0
3444,0
3445,1
3446,1
3447,0
3448,0
3449,1
3450,0
3451,2
3452,0
3453,2
3454,0
3455,2
3456,2
3457,1
3458,0
3459,0
3460,2
3461,1
3462,1
3463,1
3464,0
3465,0
3466,2
3467,2
3468,0
3469,2
3470,2
3471,1
3472,0
3473,1
3474,0
3475,2
3476,1
3477,0
3478,0
3479,1
3480,2
3481,1
3482,0
3483,2
3484,1
3485,1
3486,1
3487,0
3488,2
3489,0
3490,2
3491,2
3492,1
3493,0
3494,2
3495,1
3496,1
3497,2
3498,1
3499,1
3500,1
3501,1
3502,2
3503,0
3504,0
3505,1
3506,2
3507,2
3508,0
3509,0
3510,1
3511,2
3512,0
3513,2
3514,1
3515,0
3516,1
3517,0
3518,0
3519,2
3520,0
3521,0
3522,0
3523,0
3524,0
3525,1
3526,0
3527,1
3528,2
3529,0
3530,0
3531,1
3532,2
3533,0
3534,2
3535,1
3536,0
3537,2
3538,1
3539,2
3540,0
3541,0
3542,1
3543,2
3544,0
3545,0
3546,0
3547,2
3548,0
3549,1
3550,2
3551,1
3552,0
3553,0
3554,0
3555,0
3556,0
3557,0
3558,2
3559,1
3560,0
3561,0
3562,0
3563,1
3564,1
3565,2
3566,2
3567,2
3568,0
3569,0
3570,1
3571,0
3572,2
3573,2
3574,0
3575,0
3576,0
3577,2
3578,1
3579,1
3580,2
3581,2
3582,1
3583,2
3584,2
3585,0
3586,2
3587,0
3588,0
3589,2
3590,2
3591,1
3592,2
3593,0
3594,2
3595,0
3596,2
3597,2
3598,0
3599,1
3600,1
3601,0
3602,2
3603,2
3604,0
3605,1
3606,2
3607,0
3608,0
3609,1
3610,1
3611,0
3612,2
3613,1
3614,1
3615,0
3616,1
3617,0
3618,2
3619,0
3620,2
3621,0
3622,0
3623,0
3624,0
3625,0
3626,0
3627,2
3628,0
3629,2
3630,0
3631,1
3632,1
3633,2
3634,0
3635,2
3636,1
3637,0
3638,2
3639,0
3640,2
3641,1
3642,2
3643,0
3644,0
3645,0
3646,1
3647,0
3648,0
3649,2
3650,2
3651,0
3652,2
3653,2
3654,2
3655,2
3656,2
3657,0
3658,0
3659,1
3660,0
3661,2
3662,2
3663,1
3664,2
3665,1
3666,0
3667,0
3668,2
3669,2
3670,2
3671,0
3672,2
3673,0
3674,2
3675,0
3676,0
3677,0
3678,1
3679,2
3680,1
3681,0
3682,0
3683,2
3684,2
3685,0
3686,0
3687,1
3688,2
3689,1
3690,0
3691,0
3692,2
3693,1
3694,0
3695,2
3696,2
3697,2
3698,0
3699,2
3700,0
3701,2
3702,2
3703,2
3704,2
3705,1
3706,2
3707,0
3708,0
3709,0
3710,2
3711,2
3712,2
3713,0
3714,0
3715,1
3716,0
3717,2
3718,2
3719,1
3720,2
3721,2
3722,0
3723,1
3724,2
3725,0
3726,0
3727,2
3728,0
3729,2
3730,0
3731,2
3732,0
3733,0
3734,0
3735,2
3736,1
3737,1
3738,2
3739,2
3740,0
3741,0
3742,2
3743,1
3744,0
3745,2
3746,2
3747,0
3748,1
3749,0
3750,2
3751,1
3752,1
3753,0
3754,2
3755,1
3756,0
3757,2
3758,0
3759,2
3760,1
3761,2
3762,0
3763,2
3764,2
3765,0
3766,1
3767,2
3768,2
3769,0
3770,0
3771,1
3772,2
3773,2
3774,0
3775,2
3776,0
3777,2
3778,2
3779,1
3780,1
3781,1
3782,2
3783,2
3784,0
3785,1
3786,1
3787,1
3788,0
3789,1
3790,2
3791,0
3792,1
3793,1
3794,1
3795,0
3796,0
3797,1
3798,1
3799,0
3800,0
3801,1
3802,0
3803,0
3804,0
3805,1
3806,2
3807,2
3808,1
3809,2
3810,0
3811,1
3812,0
3813,2
3814,0
3815,2
3816,1
3817,1
3818,1
3819,2
3820,1
3821,0
3822,1
3823,2
3824,0
3825,1
3826,0
3827,2
3828,1
3829,2
3830,2
3831,2
3832,2
3833,2
3834,2
3835,1
3836,2
3837,0
3838,1
3839,2
3840,1
3841,1
3842,2
3843,0
3844,0
3845,2
3846,0
3847,2
3848,2
3849,0
3850,2
3851,0
3852,2
3853,1
3854,2
3855,2
3856,2
3857,2
3858,1
3859,0
3860,2
3861,0
3862,0
3863,1
3864,2
3865,0
3866,2
3867,0
3868,0
3869,0
3870,1
3871,2
3872,0
3873,1
3874,0
3875,0
3876,0
3877,0
3878,0
3879,0
3880,2
3881,1
3882,0
3883,1
3884,0
3885,1
3886,2
3887,1
3888,0
3889,0
3890,2
3891,0
3892,1
3893,2
3894,0
3895,1
3896,1
3897,0
3898,0
3899,2
3900,0
3901,1
3902,2
3903,2
3904,1
3905,2
3906,0
3907,2
3908,1
3909,1
3910,2
3911,1
3912,2
3913,2
3914,0
3915,2
3916,0
3917,1
3918,0
3919,1
3920,1
3921,0
3922,2
3923,0
3924,1
3925,1
3926,0
3927,1
3928,2
3929,2
3930,0
3931,2
3932,1
3933,2
3934,0
3935,2
3936,0
3937,1
3938,0
3939,2
3940,0
3941,0
3942,0
3943,0
3944,1
3945,2
3946,2
3947,1
3948,0
3949,2
3950,1
3951,2
3952,2
3953,1
3954,1
3955,1
3956,0
3957,0
3958,0
3959,2
3960,2
3961,0
3962,2
3963,1
3964,0
3965,2
3966,0
3967,1
3968,2
3969,1
3970,2
3971,1
3972,2
3973,0
3974,2
3975,2
3976,1
3977,0
3978,0
3979,1
3980,0
3981,1
3982,0
3983,1
3984,2
3985,2
3986,0
3987,2
3988,2
3989,2
3990,0
3991,0
3992,2
3993,1
3994,0
3995,0
3996,2
3997,2
3998,0
3999,2
4000,1
4001,0
4002,2
4003,1
4004,1
4005,1
4006,2
4007,2
4008,0
4009,0
4010,1
4011,0
4012,0
4013,0
4014,2
4015,0
4016,1
4017,1
4018,0
4019,2
4020,0
4021,2
4022,2
4023,0
4024,0
4025,2
4026,0
4027,0
4028,0
4029,0
4030,0
4031,0
4032,2
4033,0
4034,2
4035,0
4036,1
4037,2
4038,2
4039,1
4040,0
4041,1
4042,0
4043,0
4044,1
4045,1
4046,1
4047,1
4048,0
4049,0
4050,2
4051,2
4052,1
4053,2
4054,0
4055,1
4056,0
4057,1
4058,0
4059,0
4060,2
4061,0
4062,0
4063,2
4064,2
4065,2
4066,2
4067,1
4068,2
4069,2
4070,2
4071,2
4072,1
4073,1
4074,1
4075,1
4076,0
4077,0
4078,1
4079,0
4080,2
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4087,1
4088,1
4089,0
4090,0
4091,0
4092,0
4093,0
4094,2
4095,2
4096,0
4097,0
4098,0
4099,0
4100,2
4101,0
4102,0
4103,2
4104,0
4105,0
4106,0
4107,0
4108,2
4109,0
4110,1
4111,2
4112,2
4113,2
4114,2
4115,2
4116,0
4117,1
4118,2
4119,0
4120,0
4121,0
4122,0
4123,0
4124,1
4125,0
4126,0
4127,0
4128,0
4129,1
4130,1
4131,0
4132,0
4133,1
4134,0
4135,2
4136,0
4137,0
4138,2
4139,0
4140,0
4141,1
4142,0
4143,0
4144,2
4145,1
4146,0
4147,2
4148,2
4149,2
4150,1
4151,2
4152,0
4153,2
4154,2
4155,2
4156,1
4157,2
4158,0
4159,1
4160,0
4161,0
4162,1
4163,2
4164,0
4165,1
4166,2
4167,0
4168,2
4169,1
4170,1
4171,1
4172,2
4173,1
4174,0
4175,0
4176,0
4177,0
4178,2
4179,0
4180,2
4181,2
4182,1
4183,2
4184,2
4185,1
4186,0
4187,0
4188,0
4189,2
4190,2
4191,1
4192,0
4193,0
4194,0
4195,0
4196,2
4197,0
4198,2
4199,0
4200,0
4201,0
4202,2
4203,0
4204,0
4205,0
4206,2
4207,1
4208,2
4209,0
4210,1
4211,1
4212,2
4213,1
4214,0
4215,2
4216,2
4217,2
4218,1
4219,2
4220,2
4221,1
4222,0
4223,0
4224,1
4225,2
4226,1
4227,1
4228,1
4229,0
4230,0
4231,0
4232,1
4233,0
4234,0
4235,0
4236,2
4237,1
4238,0
4239,1
4240,0
4241,1
4242,1
4243,0
4244,1
4245,0
4246,0
4247,2
4248,2
4249,2
4250,0
4251,2
4252,0
4253,2
4254,0
4255,2
4256,0
4257,2
4258,2
4259,1
4260,0
4261,2
4262,0
4263,2
4264,0
4265,2
4266,0
4267,1
4268,0
4269,1
4270,2
4271,0
4272,0
4273,0
4274,0
4275,2
4276,0
4277,2
4278,0
4279,1
4280,0
4281,0
4282,2
4283,2
4284,2
4285,1
4286,2
4287,0
4288,2
4289,0
4290,0
4291,1
4292,0
4293,2
4294,0
4295,2
4296,1
4297,0
4298,2
4299,0
4300,0
4301,2
4302,2
4303,2
4304,0
4305,1
4306,1
4307,2
4308,2
4309,1
4310,2
4311,2
4312,0
4313,1
4314,2
4315,2
4316,2
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,2
4324,0
4325,0
4326,0
4327,2
4328,2
4329,2
4330,2
4331,1
4332,2
4333,2
4334,0
4335,1
4336,2
4337,1
4338,2
4339,2
4340,0
4341,2
4342,0
4343,2
4344,2
4345,2
4346,0
4347,2
4348,0
4349,0
4350,2
4351,1
4352,0
4353,2
4354,2
4355,2
4356,0
4357,2
4358,0
4359,0
4360,1
4361,2
4362,0
4363,0
4364,2
4365,1
4366,2
4367,2
4368,2
4369,1
4370,0
4371,2
4372,2
4373,1
4374,2
4375,0
4376,2
4377,0
4378,1
4379,0
4380,2
4381,0
4382,2
4383,1
4384,0
4385,1
4386,2
4387,2
4388,1
4389,0
4390,0
4391,2
4392,2
4393,0
4394,1
4395,0
4396,1
4397,2
4398,0
4399,2
4400,0
4401,0
4402,2
4403,2
4404,2
4405,0
4406,2
4407,0
4408,0
4409,1
4410,1
4411,2
4412,1
4413,0
4414,0
4415,1
4416,0
4417,0
4418,2
4419,0
4420,0
4421,1
4422,2
4423,0
4424,1
4425,0
4426,0
4427,0
4428,0
4429,0
4430,0
4431,0
4432,1
4433,0
4434,0
4435,2
4436,0
4437,0
4438,0
4439,2
4440,2
4441,2
4442,0
4443,2
4444,0
4445,1
4446,1
4447,2
4448,1
4449,1
4450,2
4451,0
4452,0
4453,1
4454,2
4455,0
4456,0
4457,2
4458,0
4459,2
4460,1
4461,2
4462,2
4463,0
4464,0
4465,2
4466,1
4467,2
4468,1
4469,1
4470,2
4471,0
4472,0
4473,0
4474,1
4475,1
4476,0
4477,0
4478,1
4479,0
4480,1
4481,2
4482,0
4483,2
4484,0
4485,2
4486,0
4487,0
4488,0
4489,1
4490,2
4491,1
4492,2
4493,2
4494,2
4495,2
4496,0
4497,2
4498,2
4499,2
4500,0
4501,2
4502,0
4503,2
4504,1
4505,0
4506,2
4507,0
4508,0
4509,2
4510,1
4511,2
4512,0
4513,1
4514,1
4515,0
4516,2
4517,1
4518,0
4519,2
4520,2
4521,0
4522,1
4523,1
4524,0
4525,2
4526,2
4527,0
4528,2
4529,2
4530,0
4531,0
4532,0
4533,2
4534,1
4535,2
4536,2
4537,0
4538,1
4539,2
4540,1
4541,0
4542,2
4543,1
4544,1
4545,0
4546,0
4547,2
4548,1
4549,0
4550,2
4551,0
4552,0
4553,0
4554,1
4555,0
4556,2
4557,0
4558,2
4559,2
4560,0
4561,0
4562,2
4563,0
4564,2
4565,2
4566,0
4567,0
4568,0
4569,2
4570,1
4571,0
4572,2
4573,2
4574,2
4575,0
4576,0
4577,0
4578,0
4579,2
4580,0
4581,0
4582,2
4583,0
4584,2
4585,2
4586,2
4587,2
4588,0
4589,1
4590,0
4591,2
4592,0
4593,0
4594,2
4595,0
4596,2
4597,1
4598,0
4599,1
4600,0
4601,0
4602,1
4603,0
4604,0
4605,2
4606,2
4607,0
4608,2
4609,0
4610,2
4611,0
4612,2
4613,0
4614,0
4615,0
4616,1
4617,0
4618,0
4619,0
4620,2
4621,1
4622,2
4623,1
4624,0
4625,0
4626,0
4627,1
4628,0
4629,1
4630,2
4631,2
4632,0
4633,0
4634,2
4635,0
4636,2
4637,2
4638,0
4639,0
4640,0
4641,2
4642,0
4643,0
4644,2
4645,1
4646,1
4647,0
4648,0
4649,2
4650,2
4651,1
4652,1
4653,2
4654,0
4655,2
4656,1
4657,2
4658,0
4659,0
4660,0
4661,0
4662,2
4663,0
4664,2
4665,2
4666,0
4667,0
4668,0
4669,1
4670,0
4671,2
4672,2
4673,2
4674,2
4675,1
4676,1
4677,1
4678,0
4679,1
4680,2
4681,2
4682,1
4683,2
4684,2
4685,2
4686,1
4687,0
4688,1
4689,2
4690,0
4691,2
4692,1
4693,1
4694,0
4695,2
4696,2
4697,2
4698,2
4699,0
4700,0
4701,2
4702,2
4703,0
4704,0
4705,1
4706,0
4707,2
4708,0
4709,0
4710,2
4711,1
4712,1
4713,0
4714,0
4715,2
4716,2
4717,0
4718,0
4719,2
4720,2
4721,2
4722,0
4723,2
4724,1
4725,2
4726,2
4727,2
4728,0
4729,2
4730,1
4731,2
4732,1
4733,0
4734,0
4735,2
4736,1
4737,0
4738,2
4739,2
4740,1
4741,0
4742,2
4743,2
4744,2
4745,0
4746,1
4747,1
4748,2
4749,0
4750,0
4751,0
4752,2
4753,0
4754,2
4755,2
4756,0
4757,1
4758,2
4759,1
4760,2
4761,2
4762,0
4763,2
4764,2
4765,2
4766,1
4767,2
4768,2
4769,2
4770,2
4771,2
4772,2
4773,0
4774,0
4775,0
4776,0
4777,2
4778,0
4779,1
4780,2
4781,0
4782,0
4783,2
4784,2
4785,2
4786,2
4787,2
4788,0
4789,0
4790,2
4791,0
4792,0
4793,1
4794,0
4795,2
4796,0
4797,2
4798,0
4799,0
4800,0
4801,2
4802,1
4803,2
4804,0
4805,1
4806,1
4807,1
4808,0
4809,1
4810,0
4811,0
4812,1
4813,0
4814,2
4815,2
4816,2
4817,0
4818,2
4819,2
4820,0
4821,1
4822,0
4823,0
4824,1
4825,1
4826,2
4827,1
4828,0
4829,2
4830,1
4831,0
4832,2
4833,2
4834,0
4835,2
4836,2
4837,0
4838,1
4839,0
4840,0
4841,1
4842,2
4843,1
4844,2
4845,1
4846,0
4847,0
4848,0
4849,0
4850,2
4851,1
4852,2
4853,0
4854,0
4855,0
4856,0
4857,1
4858,2
4859,0
4860,1
4861,0
4862,2
4863,0
4864,1
4865,1
4866,0
4867,0
4868,2
4869,1
4870,0
4871,1
4872,0
4873,0
4874,2
4875,0
4876,0
4877,0
4878,0
4879,0
4880,1
4881,2
4882,0
4883,2
4884,0
4885,1
4886,1
4887,0
4888,0
4889,2
4890,2
4891,0
4892,0
4893,1
4894,2
4895,1
4896,0
4897,1
4898,2
4899,2
4900,2
4901,0
4902,0
4903,2
4904,1
4905,1
4906,1
4907,0
4908,2
4909,1
4910,2
4911,0
4912,2
4913,2
4914,2
4915,0
4916,0
4917,0
4918,2
4919,2
4920,1
4921,2
4922,2
4923,0
4924,1
4925,0
4926,1
4927,2
4928,2
4929,2
4930,2
4931,0
4932,0
4933,2
4934,0
4935,1
4936,1
4937,2
4938,0
4939,2
4940,0
4941,0
4942,0
4943,2
4944,1
4945,2
4946,2
4947,1
4948,2
4949,1
4950,1
4951,0
4952,2
4953,2
4954,0
4955,1
4956,0
4957,0
4958,0
4959,0
4960,0
4961,2
4962,2
4963,0
4964,1
4965,0
4966,0
4967,2
4968,1
4969,1
4970,0
4971,0
4972,2
4973,2
4974,1
4975,0
4976,1
4977,1
4978,1
4979,0
4980,2
4981,0
4982,2
4983,0
4984,2
4985,0
4986,0
4987,0
4988,2
4989,2
4990,2
4991,1
4992,1
4993,1
4994,2
4995,0
4996,2
4997,2
4998,2
4999,0
5000,1
5001,2
5002,1
5003,2
5004,2
5005,2
5006,2
5007,2
5008,1
5009,0
5010,1
5011,2
5012,2
5013,1
5014,0
5015,2
5016,1
5017,0
5018,0
5019,2
5020,0
5021,0
5022,2
5023,2
5024,1
5025,2
5026,2
5027,0
5028,0
5029,0
5030,0
5031,0
5032,0
5033,0
5034,2
5035,1
5036,0
5037,1
5038,0
5039,0
5040,2
5041,1
5042,0
5043,2
5044,1
5045,2
5046,1
5047,2
5048,2
5049,0
5050,1
5051,0
5052,1
5053,2
5054,0
5055,1
5056,1
5057,0
5058,0
5059,1
5060,2
5061,0
5062,0
5063,0
5064,1
5065,1
5066,0
5067,1
5068,2
5069,2
5070,0
5071,0
5072,1
5073,1
5074,1
5075,1
5076,0
5077,1
5078,2
5079,1
5080,2
5081,0
5082,0
5083,0
5084,0
5085,2
5086,0
5087,0
5088,1
5089,2
5090,0
5091,0
5092,0
5093,0
5094,2
5095,0
5096,0
5097,0
5098,2
5099,0
5100,2
5101,2
5102,0
5103,1
5104,0
5105,2
5106,0
5107,2
5108,0
5109,2
5110,0
5111,0
5112,2
5113,0
5114,2
5115,2
5116,0
5117,2
5118,2
5119,1
5120,0
5121,0
5122,1
5123,1
5124,1
5125,0
5126,2
5127,1
5128,0
5129,0
5130,0
5131,0
5132,1
5133,0
5134,0
5135,1
5136,0
5137,0
5138,2
5139,2
5140,0
5141,0
5142,0
5143,2
5144,0
5145,0
5146,0
5147,0
5148,0
5149,0
5150,1
5151,0
5152,0
5153,0
5154,0
5155,0
5156,2
5157,1
5158,2
5159,1
5160,0
5161,0
5162,0
5163,0
5164,1
5165,0
5166,1
5167,0
5168,0
5169,2
5170,0
5171,2
5172,2
5173,0
5174,0
5175,0
5176,1
5177,1
5178,1
5179,0
5180,0
5181,0
5182,0
5183,1
5184,0
5185,2
5186,0
5187,0
5188,0
5189,2
5190,2
5191,0
5192,1
5193,2
5194,2
5195,0
5196,2
5197,2
5198,2
5199,0
5200,0
5201,1
5202,0
5203,0
5204,2
5205,0
5206,1
5207,0
5208,1
5209,0
5210,1
5211,1
5212,0
5213,2
5214,2
5215,0
5216,2
5217,2
5218,2
5219,2
5220,2
5221,0
5222,0
5223,0
5224,2
5225,2
5226,1
5227,1
5228,0
5229,0
5230,0
5231,0
5232,0
5233,2
5234,1
5235,1
5236,2
5237,2
5238,2
5239,1
5240,2
5241,0
5242,0
5243,2
5244,2
5245,0
5246,1
5247,1
5248,0
5249,2
5250,1
5251,0
5252,2
5253,1
5254,2
5255,2
5256,0
5257,0
5258,0
5259,1
5260,1
5261,2
5262,2
5263,0
5264,0
5265,0
5266,2
5267,1
5268,2
5269,0
5270,0
5271,1
5272,2
5273,1
5274,1
5275,2
5276,0
5277,0
5278,0
5279,1
5280,0
5281,2
5282,2
5283,2
5284,2
5285,0
5286,1
5287,2
5288,0
5289,2
5290,0
5291,0
5292,2
5293,0
5294,0
5295,1
5296,0
5297,2
5298,0
5299,0
5300,2
5301,2
5302,0
5303,1
5304,2
5305,2
5306,1
5307,0
5308,1
5309,0
5310,1
5311,2
5312,0
5313,0
5314,2
5315,2
5316,1
5317,1
5318,0
5319,2
5320,1
5321,0
5322,1
5323,2
5324,2
5325,2
5326,0
5327,1
5328,2
5329,1
5330,0
5331,0
5332,1
5333,1
5334,2
5335,2
5336,0
5337,0
5338,1
5339,2
5340,2
5341,1
5342,0
5343,1
5344,2
5345,0
5346,2
5347,1
5348,1
5349,2
5350,2
5351,2
5352,0
5353,0
5354,1
5355,1
5356,1
5357,2
5358,1
5359,0
5360,2
5361,0
5362,2
5363,1
5364,0
5365,2
5366,2
5367,0
5368,0
5369,1
5370,1
5371,1
5372,0
5373,0
5374,2
5375,2
5376,0
5377,0
5378,2
5379,0
5380,2
5381,0
5382,1
5383,0
5384,2
5385,0
5386,1
5387,2
5388,2
5389,2
5390,2
5391,2
5392,2
5393,1
5394,0
5395,0
5396,0
5397,0
5398,1
5399,2
5400,1
5401,2
5402,0
5403,0
5404,1
5405,0
5406,0
5407,1
5408,0
5409,1
5410,1
5411,0
5412,2
5413,2
5414,0
5415,2
5416,0
5417,1
5418,1
5419,0
5420,1
5421,0
5422,2
5423,0
5424,2
5425,2
5426,1
5427,1
5428,2
5429,2
5430,2
5431,0
5432,0
5433,1
5434,0
5435,2
5436,2
5437,2
5438,0
5439,1
5440,0
5441,2
5442,0
5443,0
5444,2
5445,1
5446,0
5447,0
5448,1
5449,1
5450,2
5451,0
5452,1
5453,0
5454,0
5455,2
5456,2
5457,0
5458,1
5459,2
5460,1
5461,2
5462,0
5463,1
5464,1
5465,2
5466,1
5467,0
5468,2
5469,0
5470,0
5471,0
5472,1
5473,1
5474,2
5475,1
5476,0
5477,0
5478,2
5479,0
5480,2
5481,0
5482,2
5483,0
5484,1
5485,0
5486,0
5487,2
5488,0
5489,0
5490,0
5491,0
5492,2
5493,1
5494,0
5495,0
5496,1
5497,0
5498,1
5499,1
5500,0
5501,0
5502,0
5503,2
5504,0
5505,0
5506,0
5507,0
5508,1
5509,0
5510,0
5511,0
5512,0
5513,2
5514,2
5515,0
5516,0
5517,1
5518,0
5519,2
5520,1
5521,0
5522,1
5523,2
5524,2
5525,0
5526,2
5527,2
5528,2
5529,2
5530,0
5531,2
5532,2
5533,2
5534,1
5535,0
5536,0
5537,0
5538,1
5539,2
5540,2
5541,1
5542,1
5543,0
5544,1
5545,0
5546,0
5547,0
5548,2
5549,0
5550,0
5551,2
5552,2
5553,1
5554,0
5555,0
5556,0
5557,2
5558,0
5559,0
5560,1
5561,0
5562,1
5563,2
5564,1
5565,0
5566,1
5567,0
5568,1
5569,2
5570,0
5571,1
5572,2
5573,2
5574,2
5575,2
5576,2
5577,1
5578,1
5579,0
5580,1
5581,0
5582,0
5583,2
5584,2
5585,2
5586,1
5587,2
5588,1
5589,2
5590,0
5591,0
5592,1
5593,0
5594,1
5595,0
5596,2
5597,0
5598,0
5599,1
5600,2
5601,2
5602,2
5603,0
5604,2
5605,2
5606,0
5607,2
5608,2
5609,1
5610,1
5611,2
5612,2
5613,2
5614,2
5615,2
5616,2
5617,2
5618,2
5619,2
5620,1
5621,1
5622,2
5623,1
5624,2
5625,0
5626,0
5627,0
5628,2
5629,2
5630,2
5631,1
5632,2
5633,2
5634,2
5635,2
5636,2
5637,2
5638,0
5639,2
5640,0
5641,1
5642,2
5643,2
5644,2
5645,2
5646,0
5647,0
5648,1
5649,2
5650,0
5651,0
5652,2
5653,1
5654,0
5655,2
5656,2
5657,0
5658,0
5659,2
5660,2
5661,1
5662,2
5663,2
5664,2
5665,0
5666,2
5667,1
5668,0
5669,0
5670,2
5671,2
5672,1
5673,1
5674,2
5675,0
5676,0
5677,2
5678,0
5679,2
5680,0
5681,2
5682,0
5683,2
5684,0
5685,1
5686,1
5687,2
5688,0
5689,0
5690,2
5691,2
5692,1
5693,1
5694,1
5695,0
5696,0
5697,0
5698,0
5699,0
5700,0
5701,0
5702,2
5703,0
5704,1
5705,0
5706,1
5707,2
5708,2
5709,0
5710,2
5711,1
5712,0
5713,0
5714,0
5715,0
5716,0
5717,2
5718,1
5719,2
5720,0
5721,1
5722,0
5723,1
5724,2
5725,2
5726,2
5727,0
5728,0
5729,0
5730,1
5731,1
5732,0
5733,1
5734,2
5735,1
5736,2
5737,0
5738,0
5739,0
5740,2
5741,0
5742,2
5743,0
5744,0
5745,0
5746,0
5747,2
5748,2
5749,2
5750,1
5751,0
5752,2
5753,2
5754,0
5755,2
5756,1
5757,0
5758,1
5759,0
5760,2
5761,2
5762,2
5763,0
5764,2
5765,0
5766,2
5767,0
5768,1
5769,2
5770,2
5771,0
5772,2
5773,0
5774,0
5775,0
5776,0
5777,2
5778,0
5779,2
5780,0
5781,2
5782,2
5783,1
5784,2
5785,2
5786,0
5787,2
5788,0
5789,0
5790,2
5791,2
5792,2
5793,1
5794,2
