id,target_feature
2997,0
2998,0
2999,1
3000,1
3001,2
3002,1
3003,0
3004,2
3005,0
3006,0
3007,1
3008,1
3009,0
3010,1
3011,1
3012,1
3013,1
3014,1
3015,1
3016,1
3017,1
3018,1
3019,0
3020,1
3021,1
3022,1
3023,1
3024,2
3025,1
3026,2
3027,1
3028,1
3029,1
3030,1
3031,1
3032,1
3033,1
3034,0
3035,0
3036,1
3037,0
3038,1
3039,0
3040,1
3041,1
3042,0
3043,0
3044,1
3045,1
3046,1
3047,1
3048,1
3049,0
3050,0
3051,0
3052,1
3053,0
3054,1
3055,1
3056,1
3057,1
3058,1
3059,0
3060,1
3061,0
3062,1
3063,1
3064,1
3065,1
3066,1
3067,1
3068,1
3069,1
3070,1
3071,1
3072,1
3073,1
3074,1
3075,1
3076,1
3077,0
3078,0
3079,1
3080,1
3081,0
3082,1
3083,0
3084,1
3085,1
3086,1
3087,1
3088,1
3089,1
3090,1
3091,1
3092,1
3093,1
3094,2
3095,1
3096,0
3097,2
3098,1
3099,1
3100,1
3101,1
3102,0
3103,0
3104,1
3105,0
3106,1
3107,1
3108,1
3109,1
3110,0
3111,2
3112,0
3113,1
3114,1
3115,1
3116,2
3117,0
3118,1
3119,1
3120,1
3121,1
3122,1
3123,0
3124,1
3125,1
3126,1
3127,1
3128,1
3129,1
3130,1
3131,1
3132,1
3133,1
3134,1
3135,1
3136,1
3137,1
3138,2
3139,0
3140,1
3141,0
3142,0
3143,1
3144,1
3145,1
3146,1
3147,1
3148,1
3149,1
3150,1
3151,0
3152,1
3153,1
3154,0
3155,1
3156,1
3157,2
3158,0
3159,1
3160,1
3161,0
3162,1
3163,1
3164,2
3165,1
3166,1
3167,1
3168,1
3169,1
3170,1
3171,1
3172,0
3173,1
3174,1
3175,1
3176,1
3177,0
3178,1
3179,1
3180,1
3181,1
3182,1
3183,0
3184,1
3185,1
3186,0
3187,1
3188,1
3189,0
3190,1
3191,1
3192,1
3193,1
3194,1
3195,2
3196,1
3197,1
3198,1
3199,0
3200,1
3201,1
3202,0
3203,2
3204,1
3205,1
3206,1
3207,0
3208,1
3209,1
3210,1
3211,1
3212,1
3213,1
3214,0
3215,1
3216,1
3217,0
3218,1
3219,1
3220,1
3221,1
3222,0
3223,1
3224,1
3225,1
3226,1
3227,0
3228,0
3229,1
3230,1
3231,1
3232,1
3233,1
3234,1
3235,0
3236,0
3237,0
3238,1
3239,0
3240,1
3241,1
3242,1
3243,0
3244,1
3245,1
3246,2
3247,0
3248,1
3249,1
3250,1
3251,0
3252,1
3253,1
3254,1
3255,1
3256,1
3257,1
3258,1
3259,1
3260,1
3261,1
3262,1
3263,1
3264,1
3265,1
3266,1
3267,1
3268,1
3269,0
3270,1
3271,1
3272,0
3273,1
3274,1
3275,2
3276,0
3277,1
3278,0
3279,1
3280,0
3281,1
3282,0
3283,1
3284,0
3285,0
3286,1
3287,1
3288,1
3289,0
3290,1
3291,0
3292,1
3293,1
3294,1
3295,1
3296,1
3297,1
3298,1
3299,1
3300,1
3301,1
3302,1
3303,1
3304,0
3305,0
3306,1
3307,1
3308,1
3309,1
3310,1
3311,0
3312,1
3313,0
3314,1
3315,1
3316,1
3317,0
3318,1
3319,1
3320,0
3321,0
3322,1
3323,1
3324,1
3325,1
3326,1
3327,2
3328,1
3329,1
3330,0
3331,2
3332,0
3333,1
3334,1
3335,0
3336,0
3337,0
3338,2
3339,0
3340,0
3341,1
3342,1
3343,2
3344,1
3345,1
3346,1
3347,1
3348,1
3349,1
3350,1
3351,1
3352,0
3353,1
3354,1
3355,1
3356,1
3357,1
3358,1
3359,0
3360,1
3361,1
3362,1
3363,0
3364,0
3365,0
3366,1
3367,0
3368,1
3369,1
3370,1
3371,1
3372,1
3373,0
3374,1
3375,1
3376,0
3377,1
3378,1
3379,2
3380,1
3381,0
3382,0
3383,1
3384,1
3385,1
3386,1
3387,1
3388,1
3389,0
3390,0
3391,1
3392,0
3393,0
3394,1
3395,1
3396,1
3397,1
3398,1
3399,1
3400,1
3401,1
3402,0
3403,1
3404,1
3405,0
3406,1
3407,1
3408,1
3409,0
3410,1
3411,0
3412,1
3413,0
3414,1
3415,1
3416,1
3417,0
3418,1
3419,1
3420,1
3421,1
3422,0
3423,1
3424,0
3425,1
3426,1
3427,1
3428,0
3429,1
3430,0
3431,2
3432,1
3433,0
3434,1
3435,0
3436,0
3437,1
3438,1
3439,0
3440,1
3441,1
3442,1
3443,1
3444,1
3445,1
3446,1
3447,1
3448,1
3449,1
3450,1
3451,1
3452,0
3453,2
3454,2
3455,1
3456,1
3457,1
3458,1
3459,1
3460,1
3461,1
3462,1
3463,1
3464,2
3465,1
3466,1
3467,1
3468,1
3469,0
3470,0
3471,0
3472,1
3473,0
3474,1
3475,0
3476,1
3477,1
3478,1
3479,0
3480,0
3481,1
3482,1
3483,1
3484,0
3485,1
3486,1
3487,1
3488,1
3489,1
3490,1
3491,1
3492,0
3493,1
3494,0
3495,1
3496,0
3497,1
3498,1
3499,2
3500,1
3501,1
3502,1
3503,0
3504,0
3505,0
3506,1
3507,1
3508,2
3509,0
3510,1
3511,1
3512,1
3513,0
3514,1
3515,0
3516,1
3517,1
3518,1
3519,1
3520,1
3521,1
3522,1
3523,0
3524,1
3525,1
3526,0
3527,0
3528,2
3529,1
3530,1
3531,0
3532,1
3533,1
3534,0
3535,1
3536,1
3537,0
3538,0
3539,1
3540,2
3541,0
3542,0
3543,1
3544,1
3545,1
3546,0
3547,1
3548,1
3549,1
3550,1
3551,1
3552,1
3553,1
3554,1
3555,1
3556,1
3557,1
3558,1
3559,2
3560,1
3561,0
3562,1
3563,2
3564,1
3565,1
3566,1
3567,0
3568,1
3569,1
3570,1
3571,1
3572,1
3573,0
3574,1
3575,1
3576,1
3577,1
3578,1
3579,0
3580,1
3581,1
3582,0
3583,1
3584,1
3585,0
3586,1
3587,1
3588,1
3589,1
3590,1
3591,2
3592,0
3593,1
3594,1
3595,1
3596,2
3597,0
3598,0
3599,0
3600,1
3601,1
3602,1
3603,0
3604,2
3605,0
3606,1
3607,1
3608,0
3609,1
3610,2
3611,0
3612,1
3613,1
3614,1
3615,0
3616,1
3617,0
3618,1
3619,1
3620,1
3621,1
3622,1
3623,1
3624,1
3625,1
3626,1
3627,1
3628,1
3629,0
3630,1
3631,0
3632,1
3633,1
3634,0
3635,1
3636,0
3637,0
3638,1
3639,0
3640,0
3641,0
3642,1
3643,1
3644,0
3645,1
3646,1
3647,1
3648,1
3649,1
3650,2
3651,1
3652,0
3653,0
3654,1
3655,2
3656,1
3657,1
3658,2
3659,1
3660,0
3661,1
3662,1
3663,1
3664,0
3665,1
3666,1
3667,1
3668,1
3669,1
3670,0
3671,1
3672,1
3673,0
3674,1
3675,0
3676,1
3677,0
3678,0
3679,1
3680,0
3681,2
3682,1
3683,1
3684,1
3685,1
3686,1
3687,2
3688,1
3689,0
3690,0
3691,1
3692,1
3693,1
3694,1
3695,1
3696,1
3697,1
3698,1
3699,0
3700,1
3701,0
3702,1
3703,1
3704,2
3705,1
3706,1
3707,0
3708,1
3709,1
3710,0
3711,1
3712,1
3713,0
3714,1
3715,0
3716,1
3717,0
3718,0
3719,1
3720,1
3721,0
3722,1
3723,1
3724,1
3725,0
3726,0
3727,1
3728,1
3729,1
3730,1
3731,0
3732,1
3733,1
3734,1
3735,0
3736,1
3737,0
3738,0
3739,1
3740,0
3741,2
3742,0
3743,2
3744,1
3745,2
3746,1
3747,1
3748,1
3749,0
3750,1
3751,1
3752,1
3753,1
3754,0
3755,2
3756,1
3757,1
3758,2
3759,1
3760,1
3761,0
3762,1
3763,0
3764,0
3765,1
3766,1
3767,0
3768,1
3769,1
3770,1
3771,1
3772,2
3773,0
3774,1
3775,1
3776,1
3777,1
3778,1
3779,1
3780,1
3781,2
3782,0
3783,1
3784,1
3785,1
3786,0
3787,0
3788,1
3789,0
3790,1
3791,0
3792,0
3793,1
3794,0
3795,1
3796,1
3797,1
3798,1
3799,1
3800,1
3801,1
3802,1
3803,0
3804,1
3805,0
3806,1
3807,0
3808,1
3809,0
3810,1
3811,2
3812,1
3813,1
3814,1
3815,1
3816,1
3817,0
3818,1
3819,1
3820,1
3821,1
3822,0
3823,1
3824,1
3825,1
3826,1
3827,1
3828,1
3829,2
3830,1
3831,1
3832,1
3833,1
3834,1
3835,1
3836,1
3837,1
3838,1
3839,1
3840,0
3841,1
3842,1
3843,1
3844,1
3845,1
3846,1
3847,0
3848,0
3849,1
3850,1
3851,1
3852,1
3853,1
3854,1
3855,0
3856,0
3857,0
3858,1
3859,0
3860,0
3861,1
3862,1
3863,0
3864,1
3865,1
3866,1
3867,0
3868,2
3869,1
3870,0
3871,1
3872,0
3873,1
3874,1
3875,0
3876,0
3877,1
3878,1
3879,1
3880,0
3881,1
3882,1
3883,1
3884,2
3885,1
3886,0
3887,0
3888,1
3889,1
3890,0
3891,1
3892,1
3893,0
3894,0
3895,1
3896,1
3897,1
3898,0
3899,1
3900,1
3901,1
3902,1
3903,1
3904,1
3905,1
3906,0
3907,0
3908,1
3909,1
3910,1
3911,1
3912,0
3913,1
3914,1
3915,0
3916,1
3917,0
3918,1
3919,0
3920,0
3921,1
3922,0
3923,0
3924,1
3925,1
3926,1
3927,2
3928,1
3929,1
3930,0
3931,2
3932,1
3933,0
3934,1
3935,1
3936,0
3937,1
3938,0
3939,1
3940,1
3941,1
3942,0
3943,2
3944,1
3945,1
3946,1
3947,1
3948,1
3949,1
3950,1
3951,1
3952,1
3953,1
3954,1
3955,0
3956,1
3957,0
3958,1
3959,0
3960,1
3961,1
3962,1
3963,0
3964,1
3965,1
3966,1
3967,1
3968,1
3969,0
3970,0
3971,1
3972,1
3973,1
3974,1
3975,1
3976,0
3977,1
3978,0
3979,1
3980,1
3981,1
3982,1
3983,2
3984,1
3985,1
3986,1
3987,1
3988,1
3989,1
3990,1
3991,1
3992,1
3993,0
3994,2
3995,1
3996,1
3997,1
3998,1
3999,1
4000,0
4001,1
4002,1
4003,1
4004,0
4005,1
4006,2
4007,0
4008,1
4009,1
4010,1
4011,0
4012,1
4013,1
4014,0
4015,1
4016,1
4017,1
4018,1
4019,1
4020,1
4021,1
4022,1
4023,1
4024,1
4025,0
4026,1
4027,0
4028,1
4029,1
4030,1
4031,1
4032,0
4033,1
4034,1
4035,1
4036,0
4037,1
4038,0
4039,1
4040,1
4041,0
4042,1
4043,1
4044,1
4045,1
4046,1
4047,1
4048,1
4049,1
4050,1
4051,0
4052,1
4053,1
4054,1
4055,1
4056,0
4057,1
4058,1
4059,1
4060,0
4061,1
4062,1
4063,1
4064,1
4065,1
4066,0
4067,1
4068,0
4069,0
4070,1
4071,1
4072,0
4073,1
4074,0
4075,0
4076,1
4077,1
4078,1
4079,1
4080,1
4081,1
4082,1
4083,1
4084,1
4085,1
4086,1
4087,1
4088,0
4089,1
4090,0
4091,1
4092,1
4093,2
4094,1
4095,0
4096,1
4097,1
4098,0
4099,1
4100,1
4101,1
4102,1
4103,1
4104,1
4105,1
4106,1
4107,1
4108,1
4109,1
4110,1
4111,0
4112,0
4113,1
4114,0
4115,1
4116,0
4117,1
4118,1
4119,0
4120,1
4121,1
4122,1
4123,1
4124,1
4125,1
4126,0
4127,1
4128,1
4129,1
4130,1
4131,1
4132,0
4133,1
4134,1
4135,0
4136,1
4137,1
4138,2
4139,1
4140,1
4141,0
4142,0
4143,1
4144,1
4145,0
4146,1
4147,1
4148,1
4149,1
4150,1
4151,2
4152,1
4153,1
4154,1
4155,1
4156,0
4157,1
4158,1
4159,1
4160,1
4161,1
4162,1
4163,1
4164,1
4165,0
4166,1
4167,1
4168,0
4169,2
4170,0
4171,1
4172,1
4173,1
4174,1
4175,1
4176,1
4177,0
4178,1
4179,0
4180,0
4181,1
4182,1
4183,1
4184,1
4185,0
4186,1
4187,1
4188,1
4189,1
4190,1
4191,1
4192,1
4193,1
4194,1
4195,1
4196,0
4197,1
4198,0
4199,1
4200,1
4201,1
4202,0
4203,1
4204,0
4205,1
4206,0
4207,1
4208,2
4209,1
4210,0
4211,1
4212,1
4213,1
4214,1
4215,2
4216,1
4217,1
4218,0
4219,0
4220,0
4221,0
4222,1
4223,1
4224,1
4225,1
4226,1
4227,2
4228,1
4229,1
4230,1
4231,1
4232,1
4233,1
4234,1
4235,2
4236,1
4237,1
4238,1
4239,1
4240,0
4241,1
4242,1
4243,0
4244,1
4245,1
4246,1
4247,1
4248,1
4249,1
4250,0
4251,1
4252,1
4253,0
4254,1
4255,0
4256,1
4257,0
4258,1
4259,0
4260,0
4261,1
4262,0
4263,0
4264,1
4265,1
4266,1
4267,0
4268,0
4269,1
4270,0
4271,1
4272,1
4273,0
4274,1
4275,1
4276,1
4277,1
4278,1
4279,1
4280,1
4281,1
4282,1
4283,1
4284,1
4285,1
4286,0
4287,1
4288,0
4289,1
4290,1
4291,1
4292,1
4293,1
4294,1
4295,1
4296,0
4297,1
4298,1
4299,1
4300,0
4301,1
4302,1
4303,1
4304,1
4305,1
4306,0
4307,1
4308,0
4309,1
4310,1
4311,0
4312,1
4313,1
4314,0
4315,1
4316,2
4317,0
4318,1
4319,1
4320,1
4321,1
4322,1
4323,0
4324,1
4325,1
4326,0
4327,0
4328,0
4329,1
4330,1
4331,1
4332,1
4333,1
4334,1
4335,0
4336,1
4337,0
4338,1
4339,1
4340,1
4341,0
4342,0
4343,1
4344,1
4345,1
4346,1
4347,1
4348,1
4349,1
4350,1
4351,1
4352,0
4353,1
4354,2
4355,0
4356,1
4357,1
4358,1
4359,0
4360,1
4361,0
4362,0
4363,1
4364,1
4365,1
4366,1
4367,1
4368,1
4369,0
4370,1
4371,0
4372,0
4373,1
4374,1
4375,1
4376,0
4377,1
4378,1
4379,1
4380,0
4381,1
4382,0
4383,0
4384,1
4385,1
4386,1
4387,1
4388,0
4389,1
4390,1
4391,1
4392,1
4393,0
4394,1
4395,0
4396,1
4397,1
4398,1
4399,0
4400,1
4401,0
4402,0
4403,1
4404,1
4405,1
4406,0
4407,1
4408,1
4409,0
4410,1
4411,1
4412,0
4413,1
4414,0
4415,0
4416,0
4417,1
4418,2
4419,1
4420,1
4421,1
4422,1
4423,1
4424,1
4425,1
4426,1
4427,1
4428,0
4429,1
4430,0
4431,1
4432,1
4433,1
4434,1
4435,1
4436,1
4437,1
4438,1
4439,0
4440,0
4441,0
4442,1
4443,0
4444,1
4445,1
4446,0
4447,0
4448,0
4449,1
4450,1
4451,0
4452,0
4453,1
4454,1
4455,0
4456,0
4457,1
4458,1
4459,1
4460,1
4461,1
4462,1
4463,1
4464,2
4465,1
4466,0
4467,1
4468,1
4469,1
4470,0
4471,2
4472,1
4473,1
4474,0
4475,2
4476,1
4477,1
4478,1
4479,1
4480,1
4481,1
4482,0
4483,0
4484,1
4485,1
4486,1
4487,0
4488,1
4489,1
4490,0
4491,1
4492,1
4493,1
4494,1
4495,0
4496,0
4497,1
4498,1
4499,0
4500,1
4501,1
4502,1
4503,1
4504,1
4505,1
4506,1
4507,1
4508,1
4509,1
4510,1
4511,1
4512,1
4513,0
4514,0
4515,0
4516,1
4517,1
4518,1
4519,1
4520,1
4521,1
4522,1
4523,1
4524,1
4525,1
4526,1
4527,1
4528,1
4529,1
4530,0
4531,1
4532,1
4533,1
4534,1
4535,1
4536,1
4537,0
4538,0
4539,1
4540,1
4541,1
4542,0
4543,1
4544,2
4545,1
4546,1
4547,1
4548,1
4549,2
4550,0
4551,0
4552,1
4553,1
4554,2
4555,1
4556,1
4557,1
4558,0
4559,1
4560,1
4561,0
4562,0
4563,1
4564,0
4565,1
4566,1
4567,1
4568,1
4569,0
4570,1
4571,1
4572,1
4573,2
4574,1
4575,1
4576,1
4577,1
4578,1
4579,0
4580,1
4581,0
4582,1
4583,1
4584,0
4585,1
4586,1
4587,0
4588,1
4589,1
4590,1
4591,1
4592,1
4593,1
4594,1
4595,0
4596,1
4597,1
4598,1
4599,0
4600,1
4601,1
4602,0
4603,1
4604,1
4605,1
4606,1
4607,1
4608,1
4609,1
4610,1
4611,1
4612,1
4613,1
4614,1
4615,0
4616,1
4617,1
4618,1
4619,0
4620,1
4621,1
4622,1
4623,1
4624,0
4625,1
4626,1
4627,1
4628,1
4629,1
4630,1
4631,1
4632,1
4633,2
4634,0
4635,1
4636,0
4637,0
4638,1
4639,1
4640,1
4641,1
4642,1
4643,1
4644,1
4645,0
4646,1
4647,1
4648,0
4649,0
4650,1
4651,2
4652,1
4653,1
4654,1
4655,1
4656,1
4657,1
4658,1
4659,1
4660,1
4661,1
4662,1
4663,1
4664,1
4665,1
4666,1
4667,1
4668,1
4669,0
4670,0
4671,0
4672,0
4673,1
4674,1
4675,0
4676,1
4677,0
4678,1
4679,0
4680,1
4681,0
4682,1
4683,1
4684,1
4685,1
4686,1
4687,0
4688,2
4689,1
4690,1
4691,1
4692,1
4693,2
4694,0
4695,1
4696,0
4697,1
4698,0
4699,1
4700,1
4701,2
4702,1
4703,1
4704,1
4705,1
4706,1
4707,1
4708,1
4709,0
4710,1
4711,1
4712,0
4713,1
4714,1
4715,1
4716,1
4717,1
4718,1
4719,1
4720,1
4721,1
4722,1
4723,0
4724,1
4725,1
4726,1
4727,0
4728,1
4729,1
4730,0
4731,1
4732,1
4733,1
4734,1
4735,1
4736,0
4737,1
4738,1
4739,0
4740,1
4741,0
4742,1
4743,1
4744,1
4745,1
4746,0
4747,1
4748,0
4749,1
4750,1
4751,0
4752,1
4753,1
4754,0
4755,1
4756,2
4757,0
4758,0
4759,0
4760,1
4761,1
4762,2
4763,1
4764,2
4765,1
4766,1
4767,1
4768,1
4769,0
4770,1
4771,1
4772,1
4773,0
4774,2
4775,1
4776,0
4777,1
4778,0
4779,1
4780,1
4781,1
4782,0
4783,0
4784,0
4785,1
4786,1
4787,1
4788,1
4789,1
4790,1
4791,1
4792,1
4793,0
4794,1
4795,1
4796,1
4797,1
4798,1
4799,0
4800,1
4801,1
4802,0
4803,0
4804,1
4805,0
4806,1
4807,2
4808,1
4809,1
4810,1
4811,1
4812,0
4813,1
4814,1
4815,1
4816,1
4817,0
4818,1
4819,0
4820,1
4821,1
4822,1
4823,1
4824,1
4825,1
4826,1
4827,0
4828,1
4829,1
4830,1
4831,2
4832,1
4833,0
4834,1
4835,0
4836,1
4837,1
4838,1
4839,1
4840,1
4841,0
4842,1
4843,1
4844,1
4845,1
4846,1
4847,1
4848,1
4849,0
4850,1
4851,0
4852,0
4853,1
4854,1
4855,1
4856,0
4857,1
4858,1
4859,1
4860,1
4861,1
4862,1
4863,1
4864,0
4865,0
4866,1
4867,1
4868,1
4869,0
4870,1
4871,1
4872,1
4873,1
4874,1
4875,1
4876,1
4877,0
4878,1
4879,1
4880,1
4881,1
4882,1
4883,1
4884,1
4885,1
4886,0
4887,1
4888,1
4889,1
4890,0
4891,1
4892,0
4893,0
4894,0
4895,1
4896,1
4897,0
4898,1
4899,1
4900,2
4901,0
4902,0
4903,0
4904,1
4905,1
4906,0
4907,0
4908,1
4909,0
4910,1
4911,1
4912,1
4913,1
4914,2
4915,1
4916,0
4917,1
4918,1
4919,1
4920,0
4921,1
4922,1
4923,0
4924,1
4925,1
4926,1
4927,1
4928,1
4929,1
4930,1
4931,1
4932,1
4933,1
4934,1
4935,1
4936,0
4937,1
4938,0
4939,1
4940,1
4941,1
4942,1
4943,0
4944,1
4945,1
4946,1
4947,1
4948,0
4949,1
4950,1
4951,1
4952,2
4953,1
4954,1
4955,2
4956,1
4957,1
4958,1
4959,1
4960,0
4961,1
4962,0
4963,2
4964,1
4965,1
4966,0
4967,1
4968,1
4969,2
4970,0
4971,1
4972,1
4973,1
4974,1
4975,1
4976,1
4977,1
4978,1
4979,0
4980,1
4981,1
4982,0
4983,1
4984,1
4985,1
4986,1
4987,0
4988,1
4989,1
4990,1
4991,1
4992,1
4993,1
4994,0
4995,1
4996,1
4997,1
4998,0
4999,1
5000,0
5001,1
5002,1
5003,1
5004,1
5005,1
5006,0
5007,0
5008,0
5009,2
5010,1
5011,1
5012,1
5013,0
5014,1
5015,1
5016,1
5017,1
5018,1
5019,0
5020,1
5021,1
5022,1
5023,1
5024,1
5025,0
5026,1
5027,1
5028,0
5029,1
5030,1
5031,1
5032,1
5033,1
5034,0
5035,1
5036,1
5037,0
5038,1
5039,1
5040,1
5041,1
5042,1
5043,0
5044,1
5045,1
5046,1
5047,1
5048,2
5049,1
5050,1
5051,0
5052,0
5053,1
5054,0
5055,1
5056,0
5057,0
5058,0
5059,0
5060,1
5061,0
5062,1
5063,1
5064,0
5065,2
5066,0
5067,1
5068,1
5069,1
5070,0
5071,0
5072,1
5073,1
5074,1
5075,1
5076,0
5077,1
5078,1
5079,1
5080,1
5081,1
5082,1
5083,1
5084,1
5085,0
5086,1
5087,1
5088,1
5089,1
5090,1
5091,1
5092,1
5093,0
5094,0
5095,0
5096,1
5097,1
5098,1
5099,1
5100,1
5101,2
5102,1
5103,1
5104,0
5105,1
5106,1
5107,2
5108,1
5109,0
5110,1
5111,1
5112,0
5113,0
5114,1
5115,1
5116,1
5117,1
5118,0
5119,1
5120,1
5121,1
5122,1
5123,1
5124,1
5125,1
5126,1
5127,0
5128,1
5129,1
5130,1
5131,0
5132,1
5133,2
5134,1
5135,1
5136,1
5137,1
5138,1
5139,0
5140,1
5141,1
5142,1
5143,1
5144,1
5145,1
5146,1
5147,1
5148,0
5149,0
5150,1
5151,1
5152,1
5153,0
5154,1
5155,1
5156,1
5157,0
5158,1
5159,1
5160,0
5161,1
5162,1
5163,1
5164,0
5165,1
5166,1
5167,1
5168,1
5169,1
5170,1
5171,1
5172,1
5173,1
5174,1
5175,1
5176,0
5177,1
5178,1
5179,1
5180,1
5181,1
5182,1
5183,1
5184,0
5185,1
5186,1
5187,1
5188,0
5189,1
5190,1
5191,0
5192,1
5193,0
5194,1
5195,1
5196,1
5197,2
5198,0
5199,0
5200,1
5201,1
5202,1
5203,0
5204,1
5205,1
5206,0
5207,1
5208,1
5209,1
5210,1
5211,0
5212,2
5213,0
5214,1
5215,1
5216,1
5217,0
5218,1
5219,1
5220,1
5221,1
5222,1
5223,0
5224,0
5225,0
5226,1
5227,1
5228,2
5229,1
5230,0
5231,1
5232,1
5233,1
5234,1
5235,1
5236,1
5237,1
5238,0
5239,0
5240,0
5241,0
5242,1
5243,0
5244,1
5245,1
5246,1
5247,1
5248,1
5249,1
5250,1
5251,1
5252,1
5253,2
5254,1
5255,1
5256,1
5257,0
5258,1
5259,1
5260,0
5261,1
5262,1
5263,1
5264,1
5265,2
5266,1
5267,1
5268,1
5269,0
5270,1
5271,1
5272,1
5273,1
5274,0
5275,0
5276,1
5277,0
5278,1
5279,1
5280,1
5281,1
5282,1
5283,1
5284,1
5285,0
5286,1
5287,1
5288,1
5289,1
5290,1
5291,1
5292,1
5293,1
5294,0
5295,1
5296,0
5297,1
5298,2
5299,0
5300,1
5301,2
5302,1
5303,1
5304,1
5305,1
5306,2
5307,1
5308,1
5309,2
5310,0
5311,1
5312,1
5313,1
5314,0
5315,0
5316,1
5317,1
5318,2
5319,2
5320,1
5321,1
5322,1
5323,0
5324,1
5325,0
5326,1
5327,2
5328,0
5329,0
5330,1
5331,1
5332,1
5333,2
5334,2
5335,1
5336,0
5337,1
5338,1
5339,1
5340,1
5341,1
5342,1
5343,1
5344,1
5345,1
5346,1
5347,1
5348,1
5349,2
5350,1
5351,0
5352,1
5353,1
5354,1
5355,1
5356,1
5357,0
5358,1
5359,1
5360,1
5361,1
5362,0
5363,1
5364,1
5365,0
5366,1
5367,1
5368,1
5369,1
5370,1
5371,0
5372,0
5373,1
5374,1
5375,1
5376,1
5377,1
5378,0
5379,1
5380,1
5381,1
5382,0
5383,1
5384,1
5385,1
5386,0
5387,1
5388,1
5389,0
5390,1
5391,1
5392,2
5393,0
5394,1
5395,1
5396,1
5397,1
5398,0
5399,1
5400,0
5401,1
5402,0
5403,1
5404,1
5405,2
5406,1
5407,0
5408,1
5409,0
5410,2
5411,0
5412,1
5413,1
5414,0
5415,1
5416,1
5417,1
5418,1
5419,1
5420,1
5421,1
5422,0
5423,0
5424,1
5425,0
5426,1
5427,2
5428,1
5429,1
5430,1
5431,1
5432,0
5433,1
5434,1
5435,1
5436,1
5437,1
5438,0
5439,1
5440,1
5441,1
5442,1
5443,0
5444,0
5445,1
5446,1
5447,1
5448,0
5449,1
5450,2
5451,1
5452,0
5453,0
5454,0
5455,1
5456,1
5457,1
5458,1
5459,1
5460,0
5461,1
5462,1
5463,1
5464,1
5465,1
5466,0
5467,1
5468,1
5469,0
5470,1
5471,0
5472,0
5473,0
5474,0
5475,0
5476,1
5477,1
5478,0
5479,0
5480,1
5481,1
5482,1
5483,0
5484,1
5485,1
5486,1
5487,1
5488,1
5489,1
5490,1
5491,1
5492,1
5493,1
5494,1
5495,1
5496,1
5497,1
5498,1
5499,0
5500,1
5501,1
5502,1
5503,1
5504,1
5505,0
5506,1
5507,1
5508,1
5509,1
5510,0
5511,1
5512,0
5513,0
5514,1
5515,1
5516,1
5517,1
5518,1
5519,1
5520,1
5521,0
5522,0
5523,1
5524,1
5525,1
5526,1
5527,1
5528,1
5529,1
5530,1
5531,1
5532,1
5533,0
5534,0
5535,1
5536,0
5537,1
5538,0
5539,1
5540,0
5541,2
5542,1
5543,0
5544,1
5545,1
5546,1
5547,1
5548,1
5549,0
5550,0
5551,1
5552,1
5553,1
5554,0
5555,1
5556,1
5557,0
5558,1
5559,1
5560,1
5561,0
5562,1
5563,0
5564,1
5565,1
5566,1
5567,0
5568,1
5569,1
5570,1
5571,0
5572,1
5573,1
5574,1
5575,0
5576,2
5577,1
5578,1
5579,1
5580,1
5581,1
5582,1
5583,1
5584,1
5585,1
5586,0
5587,0
5588,1
5589,0
5590,1
5591,1
5592,1
5593,0
5594,1
5595,0
5596,1
5597,1
5598,1
5599,1
5600,0
5601,0
5602,1
5603,0
5604,0
5605,2
5606,1
5607,0
5608,0
5609,0
5610,1
5611,1
5612,1
5613,1
5614,1
5615,0
5616,1
5617,1
5618,2
5619,0
5620,1
5621,0
5622,1
5623,1
5624,0
5625,0
5626,1
5627,1
5628,1
5629,1
5630,1
5631,0
5632,1
5633,0
5634,0
5635,1
5636,1
5637,0
5638,1
5639,0
5640,1
5641,1
5642,1
5643,1
5644,1
5645,1
5646,1
5647,0
5648,1
5649,1
5650,1
5651,1
5652,1
5653,1
5654,1
5655,1
5656,1
5657,0
5658,1
5659,1
5660,0
5661,0
5662,1
5663,0
5664,0
5665,1
5666,0
5667,1
5668,1
5669,1
5670,1
5671,1
5672,1
5673,1
5674,1
5675,0
5676,0
5677,1
5678,1
5679,1
5680,1
5681,1
5682,0
5683,0
5684,0
5685,0
5686,1
5687,1
5688,0
5689,1
5690,1
5691,1
5692,1
5693,1
5694,1
5695,1
5696,1
5697,0
5698,1
5699,1
5700,1
5701,1
5702,0
5703,1
5704,1
5705,0
5706,1
5707,1
5708,1
5709,1
5710,1
5711,1
5712,0
5713,1
5714,1
5715,1
5716,1
5717,1
5718,1
5719,0
5720,1
5721,1
5722,1
5723,1
5724,1
5725,0
5726,0
5727,1
5728,1
5729,0
5730,1
5731,1
5732,1
5733,2
5734,1
5735,1
5736,1
5737,1
5738,1
5739,1
5740,1
5741,1
5742,1
5743,1
5744,1
5745,1
5746,0
5747,0
5748,1
5749,1
5750,1
5751,2
5752,1
5753,1
5754,1
5755,1
5756,1
5757,0
5758,1
5759,0
5760,1
5761,1
5762,0
5763,1
5764,1
5765,2
5766,1
5767,1
5768,0
5769,0
5770,1
5771,0
5772,1
5773,1
5774,1
5775,2
5776,1
5777,1
5778,1
5779,1
5780,1
5781,1
5782,1
5783,1
5784,0
5785,0
5786,1
5787,1
5788,1
5789,0
5790,1
5791,1
5792,1
5793,1
5794,1
